==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
  Punkt 20: x=0.714, y=0.386, z=-0.076
  Wektory:
    3→4: (0.040, -0.067, -0.016)
    0→5: (-0.078, -0.314, -0.039)
    17→18: (-0.004, -0.104, -0.024)
    0→17: (0.057, -0.296, -0.039)
    13→14: (-0.006, -0.131, -0.033)
    13→17: (0.046, 0.037, -0.008)
    18→19: (-0.006, -0.068, -0.009)
    5→6: (0.022, -0.080, -0.050)
    5→9: (0.046, -0.027, 0.009)
    14→15: (0.004, -0.081, -0.022)
    0→1: (-0.048, -0.059, -0.064)
    9→10: (-0.002, -0.143, -0.034)
    1→2: (-0.027, -0.088, -0.031)
    9→13: (0.044, 0.008, -0.001)
    10→11: (0.009, -0.098, -0.029)
    19→20: (-0.005, -0.065, -0.005)
    6→7: (0.029, 0.033, -0.040)
    15→16: (0.001, -0.077, -0.012)
    2→3: (0.026, -0.077, -0.024)
    11→12: (0.004, -0.086, -0.020)
    7→8: (0.025, 0.042, -0.023)

==== o_000100_3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.531, y=0.875, z=0.000
  Punkt 1: x=0.582, y=0.810, z=-0.032
  Punkt 2: x=0.611, y=0.719, z=-0.046
  Punkt 3: x=0.601, y=0.640, z=-0.059
  Punkt 4: x=0.572, y=0.583, z=-0.072
  Punkt 5: x=0.574, y=0.577, z=-0.015
  Punkt 6: x=0.558, y=0.484, z=-0.043
  Punkt 7: x=0.534, y=0.445, z=-0.072
  Punkt 8: x=0.505, y=0.408, z=-0.092
  Punkt 9: x=0.536, y=0.568, z=-0.018
  Punkt 10: x=0.535, y=0.446, z=-0.037
  Punkt 11: x=0.531, y=0.360, z=-0.059
  Punkt 12: x=0.523, y=0.285, z=-0.074
  Punkt 13: x=0.501, y=0.587, z=-0.027
  Punkt 14: x=0.497, y=0.467, z=-0.048
  Punkt 15: x=0.493, y=0.391, z=-0.065
  Punkt 16: x=0.489, y=0.322, z=-0.075
  Punkt 17: x=0.462, y=0.628, z=-0.040
  Punkt 18: x=0.461, y=0.536, z=-0.058
  Punkt 19: x=0.462, y=0.479, z=-0.065
  Punkt 20: x=0.462, y=0.424, z=-0.069
  Wektory:
    3→4: (-0.029, -0.058, -0.013)
    0→5: (0.042, -0.297, -0.015)
    17→18: (-0.001, -0.092, -0.018)
    0→17: (-0.069, -0.246, -0.040)
    13→14: (-0.004, -0.120, -0.021)
    13→17: (-0.039, 0.042, -0.013)
    18→19: (0.001, -0.057, -0.007)
    5→6: (-0.015, -0.093, -0.028)
    5→9: (-0.037, -0.009, -0.003)
    14→15: (-0.004, -0.076, -0.017)
    0→1: (0.051, -0.065, -0.032)
    9→10: (-0.002, -0.123, -0.019)
    1→2: (0.029, -0.091, -0.014)
    9→13: (-0.035, 0.018, -0.009)
    10→11: (-0.004, -0.086, -0.022)
    19→20: (0.000, -0.055, -0.004)
    6→7: (-0.025, -0.038, -0.029)
    15→16: (-0.004, -0.068, -0.010)
    2→3: (-0.010, -0.079, -0.013)
    11→12: (-0.008, -0.075, -0.016)
    7→8: (-0.028, -0.037, -0.020)

==== o_000100_3_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.470, y=0.877, z=0.000
  Punkt 1: x=0.415, y=0.818, z=-0.031
  Punkt 2: x=0.382, y=0.725, z=-0.049
  Punkt 3: x=0.394, y=0.647, z=-0.068
  Punkt 4: x=0.426, y=0.590, z=-0.083
  Punkt 5: x=0.420, y=0.582, z=-0.006
  Punkt 6: x=0.437, y=0.496, z=-0.037
  Punkt 7: x=0.456, y=0.505, z=-0.065
  Punkt 8: x=0.480, y=0.512, z=-0.086
  Punkt 9: x=0.459, y=0.572, z=-0.012
  Punkt 10: x=0.461, y=0.447, z=-0.036
  Punkt 11: x=0.467, y=0.369, z=-0.061
  Punkt 12: x=0.475, y=0.298, z=-0.079
  Punkt 13: x=0.496, y=0.589, z=-0.024
  Punkt 14: x=0.497, y=0.468, z=-0.049
  Punkt 15: x=0.502, y=0.396, z=-0.067
  Punkt 16: x=0.505, y=0.330, z=-0.079
  Punkt 17: x=0.537, y=0.631, z=-0.041
  Punkt 18: x=0.537, y=0.537, z=-0.061
  Punkt 19: x=0.533, y=0.478, z=-0.070
  Punkt 20: x=0.529, y=0.423, z=-0.076
  Wektory:
    3→4: (0.032, -0.058, -0.015)
    0→5: (-0.050, -0.294, -0.006)
    17→18: (0.000, -0.094, -0.020)
    0→17: (0.067, -0.246, -0.041)
    13→14: (0.002, -0.121, -0.025)
    13→17: (0.042, 0.042, -0.017)
    18→19: (-0.005, -0.059, -0.009)
    5→6: (0.018, -0.087, -0.031)
    5→9: (0.039, -0.010, -0.006)
    14→15: (0.004, -0.072, -0.018)
    0→1: (-0.055, -0.059, -0.031)
    9→10: (0.002, -0.125, -0.025)
    1→2: (-0.032, -0.093, -0.018)
    9→13: (0.037, 0.017, -0.013)
    10→11: (0.007, -0.078, -0.025)
    19→20: (-0.004, -0.055, -0.005)
    6→7: (0.018, 0.009, -0.029)
    15→16: (0.003, -0.065, -0.012)
    2→3: (0.012, -0.078, -0.019)
    11→12: (0.007, -0.071, -0.018)
    7→8: (0.025, 0.007, -0.020)

==== o_000100_4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.362, y=0.751, z=0.000
  Punkt 1: x=0.406, y=0.674, z=-0.030
  Punkt 2: x=0.427, y=0.579, z=-0.041
  Punkt 3: x=0.409, y=0.497, z=-0.051
  Punkt 4: x=0.381, y=0.442, z=-0.061
  Punkt 5: x=0.370, y=0.456, z=-0.008
  Punkt 6: x=0.348, y=0.354, z=-0.031
  Punkt 7: x=0.332, y=0.289, z=-0.056
  Punkt 8: x=0.314, y=0.229, z=-0.074
  Punkt 9: x=0.336, y=0.459, z=-0.009
  Punkt 10: x=0.328, y=0.346, z=-0.028
  Punkt 11: x=0.323, y=0.269, z=-0.048
  Punkt 12: x=0.317, y=0.202, z=-0.063
  Punkt 13: x=0.307, y=0.483, z=-0.016
  Punkt 14: x=0.299, y=0.374, z=-0.037
  Punkt 15: x=0.296, y=0.307, z=-0.051
  Punkt 16: x=0.294, y=0.249, z=-0.059
  Punkt 17: x=0.276, y=0.525, z=-0.028
  Punkt 18: x=0.271, y=0.442, z=-0.046
  Punkt 19: x=0.270, y=0.389, z=-0.053
  Punkt 20: x=0.270, y=0.339, z=-0.057
  Wektory:
    3→4: (-0.029, -0.056, -0.010)
    0→5: (0.008, -0.296, -0.008)
    17→18: (-0.004, -0.084, -0.018)
    0→17: (-0.086, -0.226, -0.028)
    13→14: (-0.008, -0.109, -0.020)
    13→17: (-0.031, 0.043, -0.011)
    18→19: (-0.001, -0.053, -0.007)
    5→6: (-0.021, -0.101, -0.023)
    5→9: (-0.033, 0.003, -0.002)
    14→15: (-0.003, -0.066, -0.014)
    0→1: (0.044, -0.078, -0.030)
    9→10: (-0.008, -0.113, -0.019)
    1→2: (0.021, -0.094, -0.011)
    9→13: (-0.029, 0.024, -0.007)
    10→11: (-0.005, -0.077, -0.020)
    19→20: (-0.000, -0.049, -0.004)
    6→7: (-0.017, -0.065, -0.025)
    15→16: (-0.003, -0.058, -0.008)
    2→3: (-0.018, -0.082, -0.010)
    11→12: (-0.007, -0.067, -0.015)
    7→8: (-0.018, -0.060, -0.018)

==== o_000100_4_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.636, y=0.759, z=0.000
  Punkt 1: x=0.591, y=0.683, z=-0.035
  Punkt 2: x=0.570, y=0.590, z=-0.052
  Punkt 3: x=0.587, y=0.514, z=-0.068
  Punkt 4: x=0.617, y=0.456, z=-0.080
  Punkt 5: x=0.625, y=0.463, z=-0.008
  Punkt 6: x=0.646, y=0.373, z=-0.030
  Punkt 7: x=0.663, y=0.327, z=-0.052
  Punkt 8: x=0.679, y=0.287, z=-0.069
  Punkt 9: x=0.658, y=0.463, z=-0.008
  Punkt 10: x=0.666, y=0.348, z=-0.030
  Punkt 11: x=0.674, y=0.273, z=-0.051
  Punkt 12: x=0.681, y=0.206, z=-0.066
  Punkt 13: x=0.688, y=0.483, z=-0.015
  Punkt 14: x=0.694, y=0.374, z=-0.039
  Punkt 15: x=0.700, y=0.307, z=-0.057
  Punkt 16: x=0.705, y=0.246, z=-0.067
  Punkt 17: x=0.722, y=0.526, z=-0.026
  Punkt 18: x=0.724, y=0.442, z=-0.047
  Punkt 19: x=0.724, y=0.387, z=-0.058
  Punkt 20: x=0.726, y=0.337, z=-0.064
  Wektory:
    3→4: (0.030, -0.058, -0.012)
    0→5: (-0.011, -0.296, -0.008)
    17→18: (0.002, -0.084, -0.021)
    0→17: (0.086, -0.233, -0.026)
    13→14: (0.006, -0.109, -0.024)
    13→17: (0.033, 0.042, -0.011)
    18→19: (-0.000, -0.055, -0.011)
    5→6: (0.022, -0.091, -0.022)
    5→9: (0.033, -0.001, -0.000)
    14→15: (0.006, -0.068, -0.017)
    0→1: (-0.045, -0.076, -0.035)
    9→10: (0.008, -0.114, -0.022)
    1→2: (-0.020, -0.093, -0.017)
    9→13: (0.030, 0.021, -0.007)
    10→11: (0.008, -0.075, -0.021)
    19→20: (0.002, -0.050, -0.006)
    6→7: (0.016, -0.045, -0.022)
    15→16: (0.005, -0.060, -0.011)
    2→3: (0.017, -0.076, -0.016)
    11→12: (0.008, -0.067, -0.015)
    7→8: (0.017, -0.041, -0.018)

==== o_000100_5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.482, y=0.798, z=-0.000
  Punkt 1: x=0.517, y=0.754, z=-0.034
  Punkt 2: x=0.529, y=0.676, z=-0.054
  Punkt 3: x=0.484, y=0.614, z=-0.073
  Punkt 4: x=0.441, y=0.580, z=-0.091
  Punkt 5: x=0.543, y=0.535, z=-0.026
  Punkt 6: x=0.507, y=0.474, z=-0.067
  Punkt 7: x=0.469, y=0.508, z=-0.102
  Punkt 8: x=0.440, y=0.551, z=-0.122
  Punkt 9: x=0.503, y=0.509, z=-0.033
  Punkt 10: x=0.499, y=0.374, z=-0.056
  Punkt 11: x=0.486, y=0.294, z=-0.078
  Punkt 12: x=0.477, y=0.231, z=-0.095
  Punkt 13: x=0.464, y=0.520, z=-0.046
  Punkt 14: x=0.461, y=0.394, z=-0.070
  Punkt 15: x=0.453, y=0.323, z=-0.088
  Punkt 16: x=0.451, y=0.259, z=-0.100
  Punkt 17: x=0.425, y=0.560, z=-0.062
  Punkt 18: x=0.425, y=0.465, z=-0.079
  Punkt 19: x=0.424, y=0.408, z=-0.082
  Punkt 20: x=0.424, y=0.354, z=-0.084
  Wektory:
    3→4: (-0.043, -0.034, -0.018)
    0→5: (0.061, -0.263, -0.026)
    17→18: (-0.000, -0.095, -0.017)
    0→17: (-0.057, -0.238, -0.062)
    13→14: (-0.004, -0.126, -0.025)
    13→17: (-0.039, 0.040, -0.016)
    18→19: (-0.001, -0.056, -0.003)
    5→6: (-0.036, -0.061, -0.040)
    5→9: (-0.040, -0.026, -0.006)
    14→15: (-0.008, -0.071, -0.018)
    0→1: (0.035, -0.044, -0.034)
    9→10: (-0.004, -0.135, -0.023)
    1→2: (0.012, -0.078, -0.020)
    9→13: (-0.039, 0.011, -0.013)
    10→11: (-0.013, -0.080, -0.023)
    19→20: (0.000, -0.055, -0.002)
    6→7: (-0.038, 0.034, -0.035)
    15→16: (-0.002, -0.063, -0.011)
    2→3: (-0.045, -0.062, -0.019)
    11→12: (-0.009, -0.063, -0.016)
    7→8: (-0.029, 0.043, -0.020)

==== o_000100_5_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.512, y=0.817, z=0.000
  Punkt 1: x=0.479, y=0.767, z=-0.056
  Punkt 2: x=0.470, y=0.687, z=-0.081
  Punkt 3: x=0.507, y=0.621, z=-0.099
  Punkt 4: x=0.553, y=0.571, z=-0.110
  Punkt 5: x=0.461, y=0.540, z=-0.034
  Punkt 6: x=0.487, y=0.473, z=-0.072
  Punkt 7: x=0.514, y=0.497, z=-0.103
  Punkt 8: x=0.536, y=0.531, z=-0.122
  Punkt 9: x=0.500, y=0.518, z=-0.024
  Punkt 10: x=0.502, y=0.382, z=-0.049
  Punkt 11: x=0.511, y=0.297, z=-0.071
  Punkt 12: x=0.515, y=0.228, z=-0.087
  Punkt 13: x=0.538, y=0.526, z=-0.022
  Punkt 14: x=0.535, y=0.405, z=-0.049
  Punkt 15: x=0.541, y=0.337, z=-0.065
  Punkt 16: x=0.545, y=0.274, z=-0.074
  Punkt 17: x=0.577, y=0.560, z=-0.026
  Punkt 18: x=0.575, y=0.467, z=-0.045
  Punkt 19: x=0.571, y=0.409, z=-0.050
  Punkt 20: x=0.567, y=0.353, z=-0.053
  Wektory:
    3→4: (0.046, -0.050, -0.012)
    0→5: (-0.051, -0.278, -0.034)
    17→18: (-0.002, -0.093, -0.018)
    0→17: (0.065, -0.258, -0.026)
    13→14: (-0.003, -0.121, -0.026)
    13→17: (0.039, 0.034, -0.004)
    18→19: (-0.004, -0.058, -0.005)
    5→6: (0.026, -0.067, -0.038)
    5→9: (0.039, -0.022, 0.010)
    14→15: (0.006, -0.069, -0.016)
    0→1: (-0.033, -0.051, -0.056)
    9→10: (0.002, -0.136, -0.025)
    1→2: (-0.010, -0.080, -0.024)
    9→13: (0.038, 0.008, 0.002)
    10→11: (0.009, -0.085, -0.022)
    19→20: (-0.004, -0.056, -0.002)
    6→7: (0.027, 0.024, -0.031)
    15→16: (0.004, -0.063, -0.009)
    2→3: (0.037, -0.066, -0.018)
    11→12: (0.004, -0.069, -0.016)
    7→8: (0.022, 0.034, -0.019)

==== o_000100_6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.609, y=0.711, z=0.000
  Punkt 1: x=0.646, y=0.657, z=-0.031
  Punkt 2: x=0.662, y=0.588, z=-0.045
  Punkt 3: x=0.649, y=0.527, z=-0.059
  Punkt 4: x=0.626, y=0.480, z=-0.072
  Punkt 5: x=0.637, y=0.467, z=-0.012
  Punkt 6: x=0.622, y=0.403, z=-0.039
  Punkt 7: x=0.602, y=0.413, z=-0.066
  Punkt 8: x=0.583, y=0.426, z=-0.084
  Punkt 9: x=0.605, y=0.457, z=-0.012
  Punkt 10: x=0.602, y=0.357, z=-0.028
  Punkt 11: x=0.596, y=0.294, z=-0.046
  Punkt 12: x=0.588, y=0.241, z=-0.061
  Punkt 13: x=0.577, y=0.472, z=-0.019
  Punkt 14: x=0.573, y=0.376, z=-0.035
  Punkt 15: x=0.570, y=0.320, z=-0.050
  Punkt 16: x=0.567, y=0.271, z=-0.061
  Punkt 17: x=0.550, y=0.503, z=-0.030
  Punkt 18: x=0.547, y=0.431, z=-0.041
  Punkt 19: x=0.546, y=0.387, z=-0.046
  Punkt 20: x=0.544, y=0.345, z=-0.051
  Wektory:
    3→4: (-0.023, -0.047, -0.013)
    0→5: (0.028, -0.244, -0.012)
    17→18: (-0.003, -0.073, -0.012)
    0→17: (-0.059, -0.207, -0.030)
    13→14: (-0.004, -0.095, -0.016)
    13→17: (-0.027, 0.032, -0.010)
    18→19: (-0.002, -0.044, -0.005)
    5→6: (-0.015, -0.064, -0.027)
    5→9: (-0.032, -0.010, -0.001)
    14→15: (-0.003, -0.056, -0.015)
    0→1: (0.037, -0.054, -0.031)
    9→10: (-0.003, -0.100, -0.015)
    1→2: (0.016, -0.069, -0.015)
    9→13: (-0.028, 0.014, -0.007)
    10→11: (-0.006, -0.063, -0.019)
    19→20: (-0.001, -0.042, -0.004)
    6→7: (-0.020, 0.010, -0.028)
    15→16: (-0.002, -0.049, -0.011)
    2→3: (-0.013, -0.061, -0.014)
    11→12: (-0.007, -0.053, -0.015)
    7→8: (-0.019, 0.013, -0.017)

==== o_000100_6_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.388, y=0.723, z=-0.000
  Punkt 1: x=0.357, y=0.658, z=-0.020
  Punkt 2: x=0.344, y=0.577, z=-0.031
  Punkt 3: x=0.354, y=0.516, z=-0.043
  Punkt 4: x=0.371, y=0.466, z=-0.050
  Punkt 5: x=0.362, y=0.467, z=0.007
  Punkt 6: x=0.375, y=0.400, z=-0.015
  Punkt 7: x=0.389, y=0.420, z=-0.036
  Punkt 8: x=0.405, y=0.437, z=-0.051
  Punkt 9: x=0.392, y=0.459, z=0.001
  Punkt 10: x=0.396, y=0.354, z=-0.014
  Punkt 11: x=0.402, y=0.294, z=-0.031
  Punkt 12: x=0.405, y=0.242, z=-0.045
  Punkt 13: x=0.419, y=0.471, z=-0.012
  Punkt 14: x=0.422, y=0.375, z=-0.029
  Punkt 15: x=0.424, y=0.319, z=-0.041
  Punkt 16: x=0.423, y=0.268, z=-0.049
  Punkt 17: x=0.449, y=0.502, z=-0.028
  Punkt 18: x=0.454, y=0.434, z=-0.040
  Punkt 19: x=0.451, y=0.390, z=-0.043
  Punkt 20: x=0.447, y=0.348, z=-0.046
  Wektory:
    3→4: (0.017, -0.050, -0.008)
    0→5: (-0.026, -0.256, 0.007)
    17→18: (0.005, -0.068, -0.012)
    0→17: (0.061, -0.221, -0.028)
    13→14: (0.003, -0.096, -0.017)
    13→17: (0.030, 0.031, -0.016)
    18→19: (-0.003, -0.044, -0.004)
    5→6: (0.013, -0.067, -0.022)
    5→9: (0.029, -0.008, -0.006)
    14→15: (0.002, -0.056, -0.012)
    0→1: (-0.031, -0.065, -0.020)
    9→10: (0.004, -0.105, -0.015)
    1→2: (-0.013, -0.080, -0.010)
    9→13: (0.027, 0.012, -0.012)
    10→11: (0.006, -0.060, -0.017)
    19→20: (-0.004, -0.042, -0.002)
    6→7: (0.014, 0.020, -0.021)
    15→16: (-0.001, -0.051, -0.008)
    2→3: (0.010, -0.061, -0.012)
    11→12: (0.003, -0.053, -0.013)
    7→8: (0.016, 0.017, -0.015)

==== o_000100_7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.547, y=0.859, z=-0.000
  Punkt 1: x=0.627, y=0.804, z=-0.057
  Punkt 2: x=0.685, y=0.692, z=-0.088
  Punkt 3: x=0.687, y=0.578, z=-0.115
  Punkt 4: x=0.659, y=0.489, z=-0.137
  Punkt 5: x=0.682, y=0.494, z=-0.039
  Punkt 6: x=0.672, y=0.401, z=-0.100
  Punkt 7: x=0.638, y=0.464, z=-0.148
  Punkt 8: x=0.602, y=0.528, z=-0.172
  Punkt 9: x=0.626, y=0.460, z=-0.039
  Punkt 10: x=0.641, y=0.284, z=-0.073
  Punkt 11: x=0.638, y=0.171, z=-0.102
  Punkt 12: x=0.630, y=0.073, z=-0.123
  Punkt 13: x=0.570, y=0.471, z=-0.050
  Punkt 14: x=0.583, y=0.310, z=-0.085
  Punkt 15: x=0.587, y=0.210, z=-0.103
  Punkt 16: x=0.593, y=0.120, z=-0.114
  Punkt 17: x=0.511, y=0.513, z=-0.067
  Punkt 18: x=0.523, y=0.395, z=-0.087
  Punkt 19: x=0.529, y=0.317, z=-0.090
  Punkt 20: x=0.538, y=0.238, z=-0.091
  Wektory:
    3→4: (-0.028, -0.089, -0.022)
    0→5: (0.135, -0.365, -0.039)
    17→18: (0.012, -0.118, -0.020)
    0→17: (-0.036, -0.346, -0.067)
    13→14: (0.013, -0.161, -0.034)
    13→17: (-0.059, 0.042, -0.017)
    18→19: (0.006, -0.078, -0.002)
    5→6: (-0.009, -0.093, -0.061)
    5→9: (-0.056, -0.033, 0.000)
    14→15: (0.004, -0.100, -0.019)
    0→1: (0.081, -0.055, -0.057)
    9→10: (0.015, -0.177, -0.034)
    1→2: (0.058, -0.112, -0.031)
    9→13: (-0.056, 0.010, -0.011)
    10→11: (-0.002, -0.113, -0.029)
    19→20: (0.008, -0.078, -0.001)
    6→7: (-0.034, 0.063, -0.048)
    15→16: (0.006, -0.090, -0.011)
    2→3: (0.002, -0.114, -0.027)
    11→12: (-0.008, -0.098, -0.021)
    7→8: (-0.036, 0.063, -0.024)

==== o_000100_7_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.447, y=0.877, z=0.000
  Punkt 1: x=0.362, y=0.812, z=-0.050
  Punkt 2: x=0.306, y=0.693, z=-0.079
  Punkt 3: x=0.314, y=0.580, z=-0.107
  Punkt 4: x=0.352, y=0.480, z=-0.126
  Punkt 5: x=0.321, y=0.502, z=-0.013
  Punkt 6: x=0.335, y=0.387, z=-0.072
  Punkt 7: x=0.367, y=0.435, z=-0.121
  Punkt 8: x=0.397, y=0.489, z=-0.147
  Punkt 9: x=0.377, y=0.469, z=-0.017
  Punkt 10: x=0.367, y=0.293, z=-0.055
  Punkt 11: x=0.369, y=0.182, z=-0.087
  Punkt 12: x=0.369, y=0.082, z=-0.110
  Punkt 13: x=0.430, y=0.475, z=-0.033
  Punkt 14: x=0.419, y=0.314, z=-0.069
  Punkt 15: x=0.415, y=0.213, z=-0.091
  Punkt 16: x=0.408, y=0.121, z=-0.103
  Punkt 17: x=0.491, y=0.514, z=-0.056
  Punkt 18: x=0.476, y=0.387, z=-0.078
  Punkt 19: x=0.462, y=0.308, z=-0.084
  Punkt 20: x=0.448, y=0.235, z=-0.086
  Wektory:
    3→4: (0.038, -0.100, -0.019)
    0→5: (-0.126, -0.375, -0.013)
    17→18: (-0.015, -0.127, -0.022)
    0→17: (0.044, -0.363, -0.056)
    13→14: (-0.011, -0.161, -0.035)
    13→17: (0.061, 0.039, -0.023)
    18→19: (-0.015, -0.079, -0.006)
    5→6: (0.014, -0.115, -0.059)
    5→9: (0.056, -0.033, -0.004)
    14→15: (-0.004, -0.101, -0.022)
    0→1: (-0.085, -0.065, -0.050)
    9→10: (-0.011, -0.176, -0.038)
    1→2: (-0.056, -0.118, -0.029)
    9→13: (0.053, 0.006, -0.016)
    10→11: (0.002, -0.110, -0.032)
    19→20: (-0.013, -0.073, -0.002)
    6→7: (0.031, 0.048, -0.048)
    15→16: (-0.007, -0.092, -0.012)
    2→3: (0.008, -0.114, -0.029)
    11→12: (0.000, -0.100, -0.022)
    7→8: (0.031, 0.053, -0.027)

==== o_000100_8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.339, y=0.795, z=-0.000
  Punkt 1: x=0.383, y=0.746, z=-0.032
  Punkt 2: x=0.406, y=0.665, z=-0.049
  Punkt 3: x=0.385, y=0.592, z=-0.066
  Punkt 4: x=0.349, y=0.548, z=-0.081
  Punkt 5: x=0.399, y=0.537, z=-0.018
  Punkt 6: x=0.384, y=0.472, z=-0.056
  Punkt 7: x=0.356, y=0.504, z=-0.090
  Punkt 8: x=0.329, y=0.540, z=-0.108
  Punkt 9: x=0.362, y=0.516, z=-0.022
  Punkt 10: x=0.368, y=0.394, z=-0.039
  Punkt 11: x=0.364, y=0.319, z=-0.056
  Punkt 12: x=0.357, y=0.259, z=-0.069
  Punkt 13: x=0.327, y=0.526, z=-0.032
  Punkt 14: x=0.331, y=0.411, z=-0.050
  Punkt 15: x=0.330, y=0.343, z=-0.065
  Punkt 16: x=0.328, y=0.284, z=-0.074
  Punkt 17: x=0.291, y=0.560, z=-0.047
  Punkt 18: x=0.293, y=0.475, z=-0.058
  Punkt 19: x=0.294, y=0.420, z=-0.061
  Punkt 20: x=0.293, y=0.367, z=-0.063
  Wektory:
    3→4: (-0.036, -0.043, -0.015)
    0→5: (0.061, -0.258, -0.018)
    17→18: (0.002, -0.086, -0.012)
    0→17: (-0.048, -0.235, -0.047)
    13→14: (0.004, -0.115, -0.018)
    13→17: (-0.036, 0.034, -0.015)
    18→19: (0.001, -0.055, -0.003)
    5→6: (-0.015, -0.065, -0.038)
    5→9: (-0.037, -0.021, -0.003)
    14→15: (-0.001, -0.068, -0.014)
    0→1: (0.044, -0.049, -0.032)
    9→10: (0.005, -0.123, -0.017)
    1→2: (0.024, -0.081, -0.017)
    9→13: (-0.035, 0.010, -0.011)
    10→11: (-0.003, -0.075, -0.017)
    19→20: (-0.001, -0.054, -0.002)
    6→7: (-0.028, 0.031, -0.034)
    15→16: (-0.002, -0.059, -0.009)
    2→3: (-0.022, -0.073, -0.017)
    11→12: (-0.007, -0.060, -0.013)
    7→8: (-0.028, 0.037, -0.018)

==== o_000100_8_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.659, y=0.812, z=-0.000
  Punkt 1: x=0.615, y=0.746, z=-0.034
  Punkt 2: x=0.592, y=0.658, z=-0.051
  Punkt 3: x=0.611, y=0.587, z=-0.068
  Punkt 4: x=0.642, y=0.531, z=-0.080
  Punkt 5: x=0.600, y=0.536, z=-0.011
  Punkt 6: x=0.612, y=0.463, z=-0.045
  Punkt 7: x=0.635, y=0.486, z=-0.075
  Punkt 8: x=0.655, y=0.517, z=-0.094
  Punkt 9: x=0.637, y=0.519, z=-0.013
  Punkt 10: x=0.635, y=0.396, z=-0.036
  Punkt 11: x=0.640, y=0.320, z=-0.058
  Punkt 12: x=0.639, y=0.256, z=-0.074
  Punkt 13: x=0.672, y=0.528, z=-0.023
  Punkt 14: x=0.668, y=0.413, z=-0.047
  Punkt 15: x=0.670, y=0.346, z=-0.063
  Punkt 16: x=0.666, y=0.289, z=-0.072
  Punkt 17: x=0.709, y=0.560, z=-0.037
  Punkt 18: x=0.708, y=0.475, z=-0.055
  Punkt 19: x=0.703, y=0.421, z=-0.060
  Punkt 20: x=0.694, y=0.374, z=-0.064
  Wektory:
    3→4: (0.031, -0.055, -0.012)
    0→5: (-0.059, -0.276, -0.011)
    17→18: (-0.000, -0.085, -0.017)
    0→17: (0.050, -0.252, -0.037)
    13→14: (-0.004, -0.115, -0.024)
    13→17: (0.037, 0.032, -0.014)
    18→19: (-0.006, -0.053, -0.006)
    5→6: (0.012, -0.073, -0.034)
    5→9: (0.037, -0.017, -0.002)
    14→15: (0.002, -0.066, -0.016)
    0→1: (-0.044, -0.066, -0.034)
    9→10: (-0.002, -0.123, -0.023)
    1→2: (-0.023, -0.088, -0.018)
    9→13: (0.035, 0.009, -0.010)
    10→11: (0.005, -0.076, -0.022)
    19→20: (-0.008, -0.047, -0.003)
    6→7: (0.023, 0.023, -0.030)
    15→16: (-0.004, -0.057, -0.010)
    2→3: (0.018, -0.071, -0.017)
    11→12: (-0.001, -0.064, -0.016)
    7→8: (0.020, 0.031, -0.018)

==== o_000100_9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.590, y=0.836, z=-0.000
  Punkt 1: x=0.629, y=0.789, z=-0.030
  Punkt 2: x=0.650, y=0.720, z=-0.046
  Punkt 3: x=0.634, y=0.658, z=-0.061
  Punkt 4: x=0.603, y=0.619, z=-0.075
  Punkt 5: x=0.636, y=0.603, z=-0.015
  Punkt 6: x=0.626, y=0.546, z=-0.047
  Punkt 7: x=0.607, y=0.568, z=-0.077
  Punkt 8: x=0.586, y=0.596, z=-0.095
  Punkt 9: x=0.601, y=0.587, z=-0.017
  Punkt 10: x=0.601, y=0.481, z=-0.034
  Punkt 11: x=0.594, y=0.415, z=-0.053
  Punkt 12: x=0.584, y=0.362, z=-0.068
  Punkt 13: x=0.570, y=0.596, z=-0.026
  Punkt 14: x=0.569, y=0.498, z=-0.042
  Punkt 15: x=0.564, y=0.440, z=-0.057
  Punkt 16: x=0.560, y=0.388, z=-0.067
  Punkt 17: x=0.541, y=0.626, z=-0.037
  Punkt 18: x=0.540, y=0.552, z=-0.047
  Punkt 19: x=0.538, y=0.506, z=-0.051
  Punkt 20: x=0.536, y=0.460, z=-0.054
  Wektory:
    3→4: (-0.031, -0.039, -0.014)
    0→5: (0.046, -0.232, -0.015)
    17→18: (-0.000, -0.074, -0.010)
    0→17: (-0.049, -0.210, -0.037)
    13→14: (-0.001, -0.098, -0.016)
    13→17: (-0.030, 0.030, -0.012)
    18→19: (-0.002, -0.046, -0.003)
    5→6: (-0.010, -0.058, -0.032)
    5→9: (-0.035, -0.017, -0.002)
