==== n_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.638, y=0.278, z=0.000
    13→14: (0.055, 0.014, -0.087)
    13→17: (-0.043, 0.083, -0.001)
    18→19: (-0.065, -0.012, -0.001)
    5→6: (0.141, -0.013, -0.052)
    5→9: (0.019, 0.103, 0.021)
    14→15: (-0.092, 0.002, -0.013)
    0→1: (0.031, -0.109, -0.112)
    9→10: (0.153, -0.033, -0.056)
    1→2: (0.084, -0.047, -0.044)
    9→13: (-0.022, 0.096, 0.007)
    10→11: (0.096, -0.012, -0.029)
    19→20: (-0.050, -0.014, 0.018)
    6→7: (0.090, -0.002, -0.033)
    15→16: (-0.058, -0.006, 0.019)
    2→3: (0.096, 0.082, -0.031)
    11→12: (0.080, -0.012, -0.010)
    7→8: (0.077, -0.003, -0.019)

==== n_100101_157 ====
Dłoń 1 (Right):
  Punkt 0: x=0.775, y=0.718, z=0.000
  Punkt 1: x=0.745, y=0.586, z=-0.047
  Punkt 2: x=0.648, y=0.515, z=-0.064
  Punkt 3: x=0.575, y=0.580, z=-0.080
  Punkt 4: x=0.525, y=0.656, z=-0.096
  Punkt 5: x=0.476, y=0.505, z=-0.024
  Punkt 6: x=0.350, y=0.499, z=-0.054
  Punkt 7: x=0.269, y=0.500, z=-0.076
  Punkt 8: x=0.200, y=0.498, z=-0.093
  Punkt 9: x=0.464, y=0.606, z=-0.035
  Punkt 10: x=0.322, y=0.593, z=-0.072
  Punkt 11: x=0.237, y=0.580, z=-0.099
  Punkt 12: x=0.168, y=0.576, z=-0.114
  Punkt 13: x=0.487, y=0.706, z=-0.053
  Punkt 14: x=0.417, y=0.735, z=-0.128
  Punkt 15: x=0.507, y=0.722, z=-0.156
  Punkt 16: x=0.580, y=0.706, z=-0.154
  Punkt 17: x=0.533, y=0.794, z=-0.074
  Punkt 18: x=0.517, y=0.804, z=-0.145
  Punkt 19: x=0.594, y=0.778, z=-0.164
  Punkt 20: x=0.659, y=0.749, z=-0.164
  Wektory:
    3→4: (-0.051, 0.075, -0.016)
    0→5: (-0.299, -0.213, -0.024)
    17→18: (-0.016, 0.010, -0.071)
    0→17: (-0.242, 0.076, -0.074)
    13→14: (-0.070, 0.030, -0.075)
    13→17: (0.046, 0.089, -0.021)
    18→19: (0.077, -0.026, -0.019)
    5→6: (-0.126, -0.006, -0.030)
    5→9: (-0.012, 0.102, -0.011)
    14→15: (0.090, -0.014, -0.028)
    0→1: (-0.029, -0.132, -0.047)
    9→10: (-0.142, -0.014, -0.037)
    1→2: (-0.097, -0.071, -0.016)
    9→13: (0.023, 0.099, -0.018)
    10→11: (-0.085, -0.013, -0.027)
    19→20: (0.065, -0.029, 0.000)
    6→7: (-0.081, 0.001, -0.022)
    15→16: (0.073, -0.016, 0.002)
    2→3: (-0.073, 0.065, -0.017)
    11→12: (-0.069, -0.004, -0.015)
    7→8: (-0.070, -0.002, -0.017)

==== n_100101_157_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.220, y=0.724, z=0.000
  Punkt 1: x=0.253, y=0.589, z=-0.064
  Punkt 2: x=0.338, y=0.516, z=-0.093
  Punkt 3: x=0.418, y=0.576, z=-0.118
  Punkt 4: x=0.467, y=0.659, z=-0.138
  Punkt 5: x=0.519, y=0.512, z=-0.044
  Punkt 6: x=0.650, y=0.502, z=-0.082
  Punkt 7: x=0.728, y=0.497, z=-0.107
  Punkt 8: x=0.796, y=0.497, z=-0.126
  Punkt 9: x=0.528, y=0.618, z=-0.044
  Punkt 10: x=0.669, y=0.588, z=-0.088
  Punkt 11: x=0.752, y=0.573, z=-0.117
  Punkt 12: x=0.824, y=0.565, z=-0.133
  Punkt 13: x=0.500, y=0.718, z=-0.052
  Punkt 14: x=0.576, y=0.725, z=-0.126
  Punkt 15: x=0.493, y=0.710, z=-0.139
  Punkt 16: x=0.424, y=0.700, z=-0.129
  Punkt 17: x=0.449, y=0.809, z=-0.064
  Punkt 18: x=0.475, y=0.790, z=-0.136
  Punkt 19: x=0.409, y=0.761, z=-0.145
  Punkt 20: x=0.350, y=0.746, z=-0.137
  Wektory:
    3→4: (0.048, 0.083, -0.020)
    0→5: (0.299, -0.212, -0.044)
    17→18: (0.026, -0.019, -0.072)
    0→17: (0.229, 0.085, -0.064)
    13→14: (0.076, 0.007, -0.074)
    13→17: (-0.051, 0.091, -0.012)
    18→19: (-0.066, -0.029, -0.010)
    5→6: (0.131, -0.010, -0.038)
    5→9: (0.009, 0.106, -0.000)
    14→15: (-0.083, -0.015, -0.013)
    0→1: (0.033, -0.135, -0.064)
    9→10: (0.141, -0.030, -0.044)
    1→2: (0.085, -0.073, -0.028)
    9→13: (-0.028, 0.100, -0.007)
    10→11: (0.084, -0.015, -0.029)
    19→20: (-0.060, -0.015, 0.009)
    6→7: (0.078, -0.005, -0.025)
    15→16: (-0.068, -0.010, 0.011)
    2→3: (0.081, 0.060, -0.025)
    11→12: (0.072, -0.008, -0.016)
    7→8: (0.068, 0.000, -0.019)

==== n_100101_158 ====
Dłoń 1 (Right):
  Punkt 0: x=0.735, y=0.805, z=0.000
  Punkt 1: x=0.714, y=0.721, z=-0.027
  Punkt 2: x=0.649, y=0.679, z=-0.038
  Punkt 3: x=0.602, y=0.718, z=-0.050
  Punkt 4: x=0.569, y=0.767, z=-0.061
  Punkt 5: x=0.538, y=0.663, z=-0.015
  Punkt 6: x=0.450, y=0.659, z=-0.037
  Punkt 7: x=0.394, y=0.658, z=-0.053
  Punkt 8: x=0.346, y=0.656, z=-0.064
  Punkt 9: x=0.532, y=0.730, z=-0.026
  Punkt 10: x=0.432, y=0.721, z=-0.051
  Punkt 11: x=0.373, y=0.715, z=-0.071
  Punkt 12: x=0.326, y=0.714, z=-0.081
  Punkt 13: x=0.550, y=0.799, z=-0.040
  Punkt 14: x=0.494, y=0.818, z=-0.091
  Punkt 15: x=0.544, y=0.809, z=-0.108
  Punkt 16: x=0.587, y=0.798, z=-0.106
  Punkt 17: x=0.584, y=0.862, z=-0.056
  Punkt 18: x=0.562, y=0.867, z=-0.103
  Punkt 19: x=0.609, y=0.847, z=-0.113
  Punkt 20: x=0.650, y=0.828, z=-0.110
  Wektory:
    3→4: (-0.033, 0.049, -0.012)
    0→5: (-0.197, -0.142, -0.015)
    17→18: (-0.021, 0.005, -0.047)
    0→17: (-0.152, 0.057, -0.056)
    13→14: (-0.056, 0.020, -0.050)
    13→17: (0.034, 0.063, -0.016)
    18→19: (0.047, -0.020, -0.009)
    5→6: (-0.088, -0.005, -0.022)
    5→9: (-0.006, 0.067, -0.011)
    14→15: (0.051, -0.010, -0.018)
    0→1: (-0.021, -0.085, -0.027)
    9→10: (-0.099, -0.010, -0.026)
    1→2: (-0.065, -0.042, -0.011)
    9→13: (0.018, 0.068, -0.015)
    10→11: (-0.059, -0.006, -0.019)
    19→20: (0.041, -0.020, 0.003)
    6→7: (-0.056, -0.000, -0.016)
    15→16: (0.043, -0.011, 0.002)
    2→3: (-0.048, 0.039, -0.012)
    11→12: (-0.048, -0.001, -0.010)
    7→8: (-0.048, -0.002, -0.012)

==== n_100101_158_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.263, y=0.811, z=0.000
  Punkt 1: x=0.285, y=0.721, z=-0.042
  Punkt 2: x=0.341, y=0.673, z=-0.060
  Punkt 3: x=0.391, y=0.712, z=-0.076
  Punkt 4: x=0.422, y=0.763, z=-0.089
  Punkt 5: x=0.459, y=0.671, z=-0.030
  Punkt 6: x=0.547, y=0.665, z=-0.056
  Punkt 7: x=0.600, y=0.662, z=-0.073
  Punkt 8: x=0.646, y=0.662, z=-0.085
  Punkt 9: x=0.464, y=0.743, z=-0.031
  Punkt 10: x=0.559, y=0.725, z=-0.061
  Punkt 11: x=0.617, y=0.714, z=-0.080
  Punkt 12: x=0.665, y=0.708, z=-0.089
  Punkt 13: x=0.445, y=0.811, z=-0.036
  Punkt 14: x=0.495, y=0.815, z=-0.085
  Punkt 15: x=0.441, y=0.806, z=-0.093
  Punkt 16: x=0.396, y=0.800, z=-0.084
  Punkt 17: x=0.410, y=0.872, z=-0.045
  Punkt 18: x=0.430, y=0.859, z=-0.090
  Punkt 19: x=0.389, y=0.840, z=-0.095
  Punkt 20: x=0.350, y=0.830, z=-0.087
  Wektory:
    3→4: (0.031, 0.051, -0.013)
    0→5: (0.197, -0.140, -0.030)
    17→18: (0.020, -0.013, -0.046)
    0→17: (0.148, 0.061, -0.045)
    13→14: (0.050, 0.004, -0.049)
    13→17: (-0.035, 0.061, -0.008)
    18→19: (-0.041, -0.019, -0.005)
    5→6: (0.088, -0.006, -0.026)
    5→9: (0.005, 0.072, -0.001)
    14→15: (-0.054, -0.009, -0.008)
    0→1: (0.022, -0.090, -0.042)
    9→10: (0.095, -0.018, -0.030)
    1→2: (0.056, -0.048, -0.018)
    9→13: (-0.019, 0.068, -0.005)
    10→11: (0.058, -0.011, -0.019)
    19→20: (-0.038, -0.010, 0.008)
    6→7: (0.053, -0.002, -0.017)
    15→16: (-0.045, -0.005, 0.008)
    2→3: (0.050, 0.039, -0.016)
    11→12: (0.048, -0.007, -0.010)
    7→8: (0.046, -0.000, -0.012)

==== n_100101_159 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.730, z=0.000
  Punkt 1: x=0.704, y=0.614, z=-0.038
  Punkt 2: x=0.612, y=0.558, z=-0.052
  Punkt 3: x=0.549, y=0.614, z=-0.068
  Punkt 4: x=0.508, y=0.687, z=-0.083
  Punkt 5: x=0.459, y=0.548, z=-0.011
  Punkt 6: x=0.343, y=0.541, z=-0.037
  Punkt 7: x=0.270, y=0.542, z=-0.057
  Punkt 8: x=0.206, y=0.540, z=-0.072
  Punkt 9: x=0.454, y=0.637, z=-0.023
  Punkt 10: x=0.324, y=0.620, z=-0.057
  Punkt 11: x=0.247, y=0.611, z=-0.083
  Punkt 12: x=0.184, y=0.608, z=-0.097
  Punkt 13: x=0.479, y=0.726, z=-0.043
  Punkt 14: x=0.405, y=0.754, z=-0.110
  Punkt 15: x=0.475, y=0.739, z=-0.135
  Punkt 16: x=0.533, y=0.725, z=-0.132
  Punkt 17: x=0.524, y=0.806, z=-0.064
  Punkt 18: x=0.497, y=0.809, z=-0.126
  Punkt 19: x=0.563, y=0.780, z=-0.139
  Punkt 20: x=0.620, y=0.753, z=-0.135
  Wektory:
    3→4: (-0.041, 0.073, -0.015)
    0→5: (-0.282, -0.183, -0.011)
    17→18: (-0.026, 0.002, -0.062)
    0→17: (-0.218, 0.076, -0.064)
    13→14: (-0.073, 0.028, -0.067)
    13→17: (0.045, 0.080, -0.022)
    18→19: (0.065, -0.028, -0.013)
    5→6: (-0.116, -0.006, -0.026)
    5→9: (-0.006, 0.090, -0.013)
    14→15: (0.070, -0.015, -0.025)
    0→1: (-0.037, -0.116, -0.038)
    9→10: (-0.129, -0.017, -0.033)
    1→2: (-0.092, -0.056, -0.014)
    9→13: (0.025, 0.089, -0.019)
    10→11: (-0.077, -0.010, -0.026)
    19→20: (0.057, -0.028, 0.004)
    6→7: (-0.073, 0.001, -0.020)
    15→16: (0.058, -0.014, 0.003)
    2→3: (-0.064, 0.056, -0.016)
    11→12: (-0.063, -0.002, -0.013)
    7→8: (-0.064, -0.001, -0.015)

==== n_100101_159_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.252, y=0.740, z=0.000
  Punkt 1: x=0.292, y=0.616, z=-0.053
  Punkt 2: x=0.372, y=0.550, z=-0.076
  Punkt 3: x=0.443, y=0.603, z=-0.098
  Punkt 4: x=0.487, y=0.676, z=-0.115
  Punkt 5: x=0.535, y=0.553, z=-0.029
  Punkt 6: x=0.655, y=0.544, z=-0.061
  Punkt 7: x=0.725, y=0.543, z=-0.084
  Punkt 8: x=0.787, y=0.547, z=-0.101
  Punkt 9: x=0.540, y=0.649, z=-0.032
  Punkt 10: x=0.669, y=0.621, z=-0.069
  Punkt 11: x=0.746, y=0.610, z=-0.094
  Punkt 12: x=0.812, y=0.605, z=-0.109
  Punkt 13: x=0.513, y=0.740, z=-0.041
  Punkt 14: x=0.589, y=0.742, z=-0.107
  Punkt 15: x=0.512, y=0.730, z=-0.120
  Punkt 16: x=0.447, y=0.723, z=-0.111
  Punkt 17: x=0.466, y=0.825, z=-0.055
  Punkt 18: x=0.496, y=0.804, z=-0.119
  Punkt 19: x=0.438, y=0.777, z=-0.129
  Punkt 20: x=0.383, y=0.762, z=-0.122
  Wektory:
    3→4: (0.044, 0.073, -0.017)
    0→5: (0.283, -0.187, -0.029)
    17→18: (0.030, -0.021, -0.065)
    0→17: (0.214, 0.085, -0.055)
    13→14: (0.076, 0.002, -0.066)
    13→17: (-0.047, 0.085, -0.013)
    18→19: (-0.058, -0.027, -0.010)
    5→6: (0.120, -0.009, -0.032)
    5→9: (0.005, 0.096, -0.002)
    14→15: (-0.078, -0.012, -0.012)
    0→1: (0.040, -0.124, -0.053)
    9→10: (0.129, -0.028, -0.037)
    1→2: (0.080, -0.066, -0.023)
    9→13: (-0.027, 0.091, -0.009)
    10→11: (0.077, -0.011, -0.026)
    19→20: (-0.055, -0.014, 0.007)
    6→7: (0.070, -0.001, -0.023)
    15→16: (-0.065, -0.008, 0.009)
    2→3: (0.071, 0.053, -0.022)
    11→12: (0.066, -0.005, -0.015)
    7→8: (0.062, 0.004, -0.018)

==== n_100101_16 ====
Dłoń 1 (Right):
  Punkt 0: x=0.751, y=0.614, z=0.000
  Punkt 1: x=0.737, y=0.486, z=-0.055
  Punkt 2: x=0.659, y=0.400, z=-0.075
  Punkt 3: x=0.567, y=0.471, z=-0.094
  Punkt 4: x=0.499, y=0.552, z=-0.110
  Punkt 5: x=0.468, y=0.359, z=-0.013
  Punkt 6: x=0.340, y=0.328, z=-0.043
  Punkt 7: x=0.253, y=0.320, z=-0.068
  Punkt 8: x=0.181, y=0.319, z=-0.084
  Punkt 9: x=0.450, y=0.457, z=-0.021
  Punkt 10: x=0.302, y=0.423, z=-0.060
  Punkt 11: x=0.214, y=0.402, z=-0.091
  Punkt 12: x=0.137, y=0.394, z=-0.105
  Punkt 13: x=0.470, y=0.556, z=-0.037
  Punkt 14: x=0.419, y=0.551, z=-0.115
  Punkt 15: x=0.520, y=0.544, z=-0.139
  Punkt 16: x=0.586, y=0.539, z=-0.130
  Punkt 17: x=0.510, y=0.652, z=-0.057
  Punkt 18: x=0.474, y=0.638, z=-0.120
  Punkt 19: x=0.541, y=0.620, z=-0.127
  Punkt 20: x=0.588, y=0.600, z=-0.117
  Wektory:
    3→4: (-0.068, 0.081, -0.016)
    0→5: (-0.283, -0.255, -0.013)
    17→18: (-0.036, -0.014, -0.062)
    0→17: (-0.242, 0.039, -0.057)
    13→14: (-0.051, -0.005, -0.078)
    13→17: (0.039, 0.096, -0.020)
    18→19: (0.067, -0.018, -0.007)
    5→6: (-0.127, -0.031, -0.030)
    5→9: (-0.018, 0.098, -0.008)
    14→15: (0.101, -0.007, -0.024)
    0→1: (-0.014, -0.127, -0.055)
    9→10: (-0.147, -0.035, -0.040)
    1→2: (-0.078, -0.087, -0.020)
    9→13: (0.020, 0.098, -0.017)
    10→11: (-0.088, -0.021, -0.031)
    19→20: (0.047, -0.020, 0.010)
    6→7: (-0.087, -0.009, -0.024)
    15→16: (0.066, -0.006, 0.009)
    2→3: (-0.092, 0.071, -0.019)
    11→12: (-0.077, -0.008, -0.013)
    7→8: (-0.072, -0.000, -0.016)

==== n_100101_16_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.216, y=0.627, z=0.000
  Punkt 1: x=0.256, y=0.494, z=-0.091
  Punkt 2: x=0.326, y=0.416, z=-0.130
  Punkt 3: x=0.419, y=0.475, z=-0.159
  Punkt 4: x=0.490, y=0.568, z=-0.180
  Punkt 5: x=0.514, y=0.363, z=-0.064
  Punkt 6: x=0.657, y=0.333, z=-0.108
  Punkt 7: x=0.742, y=0.323, z=-0.136
  Punkt 8: x=0.818, y=0.323, z=-0.155
  Punkt 9: x=0.533, y=0.465, z=-0.050
  Punkt 10: x=0.685, y=0.418, z=-0.098
  Punkt 11: x=0.778, y=0.404, z=-0.122
  Punkt 12: x=0.856, y=0.397, z=-0.132
  Punkt 13: x=0.505, y=0.562, z=-0.048
  Punkt 14: x=0.559, y=0.558, z=-0.120
  Punkt 15: x=0.456, y=0.558, z=-0.121
  Punkt 16: x=0.394, y=0.561, z=-0.101
  Punkt 17: x=0.453, y=0.647, z=-0.053
  Punkt 18: x=0.493, y=0.627, z=-0.116
  Punkt 19: x=0.418, y=0.609, z=-0.115
  Punkt 20: x=0.370, y=0.598, z=-0.099
  Wektory:
    3→4: (0.071, 0.093, -0.020)
    0→5: (0.299, -0.264, -0.064)
    17→18: (0.040, -0.019, -0.063)
    0→17: (0.237, 0.019, -0.053)
    13→14: (0.053, -0.004, -0.072)
    13→17: (-0.052, 0.085, -0.005)
    18→19: (-0.075, -0.018, 0.001)
    5→6: (0.143, -0.031, -0.044)
    5→9: (0.019, 0.101, 0.013)
    14→15: (-0.103, 0.000, -0.002)
    0→1: (0.040, -0.133, -0.091)
    9→10: (0.152, -0.046, -0.048)
    1→2: (0.071, -0.078, -0.039)
    9→13: (-0.028, 0.097, 0.003)
    10→11: (0.093, -0.014, -0.024)
    19→20: (-0.049, -0.011, 0.017)
    6→7: (0.085, -0.009, -0.028)
    15→16: (-0.062, 0.003, 0.020)
    2→3: (0.092, 0.059, -0.029)
    11→12: (0.078, -0.008, -0.010)
    7→8: (0.076, -0.000, -0.019)

==== n_100101_160 ====
Dłoń 1 (Right):
  Punkt 0: x=0.726, y=0.786, z=0.000
  Punkt 1: x=0.706, y=0.688, z=-0.027
  Punkt 2: x=0.634, y=0.638, z=-0.035
  Punkt 3: x=0.581, y=0.682, z=-0.044
  Punkt 4: x=0.547, y=0.738, z=-0.054
  Punkt 5: x=0.515, y=0.629, z=-0.014
  Punkt 6: x=0.422, y=0.627, z=-0.033
  Punkt 7: x=0.361, y=0.628, z=-0.048
  Punkt 8: x=0.309, y=0.625, z=-0.059
  Punkt 9: x=0.508, y=0.702, z=-0.025
  Punkt 10: x=0.403, y=0.691, z=-0.049
  Punkt 11: x=0.341, y=0.684, z=-0.067
  Punkt 12: x=0.291, y=0.683, z=-0.077
  Punkt 13: x=0.527, y=0.775, z=-0.040
  Punkt 14: x=0.468, y=0.797, z=-0.091
  Punkt 15: x=0.523, y=0.787, z=-0.110
  Punkt 16: x=0.570, y=0.774, z=-0.109
  Punkt 17: x=0.564, y=0.842, z=-0.056
  Punkt 18: x=0.540, y=0.848, z=-0.105
  Punkt 19: x=0.589, y=0.828, z=-0.116
  Punkt 20: x=0.634, y=0.807, z=-0.114
  Wektory:
    3→4: (-0.034, 0.057, -0.010)
    0→5: (-0.211, -0.157, -0.014)
    17→18: (-0.025, 0.006, -0.049)
    0→17: (-0.162, 0.055, -0.056)
    13→14: (-0.060, 0.022, -0.051)
    13→17: (0.037, 0.067, -0.016)
    18→19: (0.050, -0.020, -0.011)
    5→6: (-0.093, -0.002, -0.020)
    5→9: (-0.007, 0.073, -0.011)
    14→15: (0.055, -0.010, -0.019)
    0→1: (-0.021, -0.098, -0.027)
    9→10: (-0.105, -0.010, -0.024)
    1→2: (-0.072, -0.050, -0.008)
    9→13: (0.019, 0.073, -0.015)
    10→11: (-0.062, -0.007, -0.019)
    19→20: (0.045, -0.021, 0.002)
    6→7: (-0.061, 0.001, -0.015)
    15→16: (0.047, -0.013, 0.001)
    2→3: (-0.053, 0.043, -0.009)
    11→12: (-0.050, -0.002, -0.010)
    7→8: (-0.052, -0.003, -0.011)

==== n_100101_160_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.273, y=0.789, z=0.000
  Punkt 1: x=0.294, y=0.690, z=-0.044
  Punkt 2: x=0.355, y=0.635, z=-0.063
  Punkt 3: x=0.410, y=0.675, z=-0.080
  Punkt 4: x=0.441, y=0.732, z=-0.093
  Punkt 5: x=0.482, y=0.638, z=-0.032
  Punkt 6: x=0.575, y=0.631, z=-0.060
  Punkt 7: x=0.633, y=0.628, z=-0.078
  Punkt 8: x=0.681, y=0.627, z=-0.090
  Punkt 9: x=0.488, y=0.715, z=-0.033
  Punkt 10: x=0.589, y=0.697, z=-0.065
  Punkt 11: x=0.651, y=0.683, z=-0.085
  Punkt 12: x=0.703, y=0.674, z=-0.094
  Punkt 13: x=0.468, y=0.787, z=-0.039
  Punkt 14: x=0.517, y=0.790, z=-0.091
  Punkt 15: x=0.459, y=0.777, z=-0.098
  Punkt 16: x=0.410, y=0.770, z=-0.087
  Punkt 17: x=0.431, y=0.851, z=-0.048
  Punkt 18: x=0.450, y=0.834, z=-0.095
  Punkt 19: x=0.405, y=0.812, z=-0.099
  Punkt 20: x=0.364, y=0.800, z=-0.089
  Wektory:
    3→4: (0.032, 0.057, -0.014)
    0→5: (0.209, -0.150, -0.032)
    17→18: (0.019, -0.017, -0.048)
    0→17: (0.158, 0.062, -0.048)
    13→14: (0.050, 0.003, -0.052)
    13→17: (-0.037, 0.064, -0.009)
    18→19: (-0.045, -0.023, -0.003)
    5→6: (0.093, -0.007, -0.028)
    5→9: (0.006, 0.077, -0.001)
    14→15: (-0.059, -0.013, -0.007)
    0→1: (0.021, -0.099, -0.044)
    9→10: (0.101, -0.019, -0.032)
    1→2: (0.061, -0.055, -0.019)
    9→13: (-0.020, 0.072, -0.006)
    10→11: (0.062, -0.014, -0.020)
    19→20: (-0.041, -0.012, 0.010)
    6→7: (0.057, -0.003, -0.018)
    15→16: (-0.049, -0.007, 0.011)
    2→3: (0.055, 0.040, -0.017)
    11→12: (0.052, -0.008, -0.009)
    7→8: (0.048, -0.001, -0.012)

==== n_100101_161 ====
Dłoń 1 (Right):
  Punkt 0: x=0.747, y=0.723, z=0.000
  Punkt 1: x=0.709, y=0.603, z=-0.034
  Punkt 2: x=0.613, y=0.547, z=-0.045
  Punkt 3: x=0.549, y=0.600, z=-0.059
  Punkt 4: x=0.511, y=0.675, z=-0.072
  Punkt 5: x=0.459, y=0.543, z=-0.007
  Punkt 6: x=0.342, y=0.540, z=-0.030
  Punkt 7: x=0.269, y=0.543, z=-0.048
  Punkt 8: x=0.204, y=0.543, z=-0.062
  Punkt 9: x=0.454, y=0.634, z=-0.020
  Punkt 10: x=0.325, y=0.620, z=-0.049
  Punkt 11: x=0.247, y=0.612, z=-0.075
  Punkt 12: x=0.185, y=0.612, z=-0.088
  Punkt 13: x=0.480, y=0.722, z=-0.040
  Punkt 14: x=0.403, y=0.752, z=-0.104
  Punkt 15: x=0.466, y=0.737, z=-0.130
  Punkt 16: x=0.522, y=0.725, z=-0.129
  Punkt 17: x=0.527, y=0.801, z=-0.061
  Punkt 18: x=0.499, y=0.804, z=-0.121
  Punkt 19: x=0.563, y=0.774, z=-0.136
  Punkt 20: x=0.622, y=0.748, z=-0.134
  Wektory:
    3→4: (-0.038, 0.075, -0.013)
    0→5: (-0.288, -0.180, -0.007)
    17→18: (-0.028, 0.003, -0.061)
    0→17: (-0.220, 0.078, -0.061)
    13→14: (-0.078, 0.030, -0.064)
    13→17: (0.046, 0.079, -0.021)
    18→19: (0.064, -0.030, -0.015)
    5→6: (-0.117, -0.004, -0.023)
    5→9: (-0.005, 0.090, -0.013)
    14→15: (0.063, -0.015, -0.026)
    0→1: (-0.038, -0.121, -0.034)
    9→10: (-0.130, -0.014, -0.029)
    1→2: (-0.096, -0.056, -0.011)
    9→13: (0.026, 0.089, -0.019)
    10→11: (-0.077, -0.008, -0.025)
    19→20: (0.059, -0.027, 0.002)
    6→7: (-0.073, 0.003, -0.018)
    15→16: (0.056, -0.012, 0.001)
    2→3: (-0.064, 0.053, -0.014)
    11→12: (-0.062, 0.000, -0.014)
    7→8: (-0.064, 0.001, -0.014)

==== n_100101_161_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.247, y=0.734, z=0.000
  Punkt 1: x=0.287, y=0.608, z=-0.054
  Punkt 2: x=0.369, y=0.540, z=-0.076
  Punkt 3: x=0.443, y=0.591, z=-0.097
  Punkt 4: x=0.489, y=0.665, z=-0.114
  Punkt 5: x=0.534, y=0.548, z=-0.028
  Punkt 6: x=0.654, y=0.543, z=-0.060
  Punkt 7: x=0.725, y=0.543, z=-0.083
  Punkt 8: x=0.787, y=0.547, z=-0.101
  Punkt 9: x=0.538, y=0.645, z=-0.030
  Punkt 10: x=0.668, y=0.620, z=-0.067
  Punkt 11: x=0.746, y=0.609, z=-0.094
  Punkt 12: x=0.811, y=0.604, z=-0.110
  Punkt 13: x=0.511, y=0.736, z=-0.040
  Punkt 14: x=0.589, y=0.737, z=-0.106
  Punkt 15: x=0.514, y=0.724, z=-0.119
  Punkt 16: x=0.449, y=0.715, z=-0.112
  Punkt 17: x=0.463, y=0.821, z=-0.053
  Punkt 18: x=0.496, y=0.799, z=-0.118
  Punkt 19: x=0.438, y=0.769, z=-0.128
  Punkt 20: x=0.382, y=0.756, z=-0.121
  Wektory:
    3→4: (0.045, 0.074, -0.017)
    0→5: (0.287, -0.186, -0.028)
    17→18: (0.033, -0.023, -0.065)
    0→17: (0.216, 0.087, -0.053)
    13→14: (0.079, 0.001, -0.066)
    13→17: (-0.048, 0.085, -0.013)
    18→19: (-0.058, -0.029, -0.010)
    5→6: (0.120, -0.006, -0.032)
    5→9: (0.005, 0.096, -0.002)
    14→15: (-0.075, -0.014, -0.013)
    0→1: (0.040, -0.126, -0.054)
    9→10: (0.130, -0.025, -0.037)
    1→2: (0.083, -0.068, -0.022)
    9→13: (-0.028, 0.092, -0.009)
    10→11: (0.078, -0.011, -0.026)
    19→20: (-0.056, -0.014, 0.007)
    6→7: (0.071, -0.000, -0.023)
    15→16: (-0.065, -0.008, 0.008)
    2→3: (0.074, 0.051, -0.021)
    11→12: (0.065, -0.005, -0.016)
    7→8: (0.063, 0.005, -0.018)

==== n_100101_162 ====
Dłoń 1 (Right):
  Punkt 0: x=0.731, y=0.748, z=0.000
  Punkt 1: x=0.691, y=0.671, z=-0.060
  Punkt 2: x=0.602, y=0.642, z=-0.071
  Punkt 3: x=0.529, y=0.702, z=-0.075
  Punkt 4: x=0.472, y=0.756, z=-0.074
  Punkt 5: x=0.509, y=0.582, z=-0.005
  Punkt 6: x=0.416, y=0.580, z=-0.020
  Punkt 7: x=0.352, y=0.587, z=-0.034
  Punkt 8: x=0.301, y=0.594, z=-0.044
  Punkt 9: x=0.497, y=0.652, z=0.004
  Punkt 10: x=0.387, y=0.653, z=-0.011
  Punkt 11: x=0.324, y=0.653, z=-0.026
  Punkt 12: x=0.274, y=0.657, z=-0.032
  Punkt 13: x=0.510, y=0.723, z=0.002
  Punkt 14: x=0.453, y=0.740, z=-0.046
  Punkt 15: x=0.516, y=0.739, z=-0.066
  Punkt 16: x=0.554, y=0.731, z=-0.061
  Punkt 17: x=0.535, y=0.787, z=-0.004
  Punkt 18: x=0.485, y=0.790, z=-0.047
  Punkt 19: x=0.529, y=0.784, z=-0.055
  Punkt 20: x=0.561, y=0.772, z=-0.050
  Wektory:
    3→4: (-0.057, 0.054, 0.001)
    0→5: (-0.222, -0.165, -0.005)
    17→18: (-0.050, 0.003, -0.043)
    0→17: (-0.196, 0.039, -0.004)
    13→14: (-0.057, 0.016, -0.048)
    13→17: (0.026, 0.064, -0.006)
    18→19: (0.043, -0.006, -0.008)
    5→6: (-0.093, -0.002, -0.015)
    5→9: (-0.012, 0.069, 0.009)
    14→15: (0.063, -0.001, -0.020)
    0→1: (-0.040, -0.077, -0.060)
    9→10: (-0.110, 0.001, -0.015)
    1→2: (-0.089, -0.028, -0.011)
    9→13: (0.013, 0.072, -0.001)
    10→11: (-0.064, -0.000, -0.015)
