==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
  Punkt 15: x=0.477, y=0.397, z=-0.022
  Punkt 16: x=0.469, y=0.402, z=-0.016
  Punkt 17: x=0.482, y=0.391, z=-0.000
  Punkt 18: x=0.494, y=0.391, z=-0.015
  Punkt 19: x=0.486, y=0.401, z=-0.014
  Punkt 20: x=0.480, y=0.405, z=-0.010
  Wektory:
    3→4: (0.016, -0.004, -0.002)
    0→5: (0.009, -0.058, -0.016)
    17→18: (0.012, 0.000, -0.015)
    0→17: (0.034, -0.028, -0.000)
    13→14: (0.012, 0.002, -0.019)
    13→17: (0.006, 0.010, 0.003)
    18→19: (-0.008, 0.010, 0.000)
    5→6: (0.020, -0.012, -0.014)
    5→9: (0.011, 0.010, 0.008)
    14→15: (-0.012, 0.014, 0.000)
    0→1: (-0.003, -0.012, -0.023)
    9→10: (0.016, -0.001, -0.019)
    1→2: (0.009, -0.014, -0.008)
    9→13: (0.009, 0.011, 0.005)
    10→11: (-0.009, 0.016, -0.006)
    19→20: (-0.006, 0.004, 0.005)
    6→7: (0.015, -0.008, -0.010)
    15→16: (-0.008, 0.005, 0.007)
    2→3: (0.018, -0.006, -0.004)
    11→12: (-0.008, 0.010, 0.001)
    7→8: (0.014, -0.007, -0.006)

==== m_z_000010_2_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.445, y=0.416, z=0.000
  Punkt 1: x=0.440, y=0.406, z=-0.020
  Punkt 2: x=0.448, y=0.392, z=-0.027
  Punkt 3: x=0.466, y=0.385, z=-0.031
  Punkt 4: x=0.481, y=0.380, z=-0.034
  Punkt 5: x=0.451, y=0.359, z=-0.014
  Punkt 6: x=0.470, y=0.347, z=-0.026
  Punkt 7: x=0.486, y=0.337, z=-0.035
  Punkt 8: x=0.499, y=0.330, z=-0.041
  Punkt 9: x=0.463, y=0.368, z=-0.008
  Punkt 10: x=0.477, y=0.370, z=-0.025
  Punkt 11: x=0.467, y=0.387, z=-0.029
  Punkt 12: x=0.459, y=0.395, z=-0.027
  Punkt 13: x=0.472, y=0.379, z=-0.005
  Punkt 14: x=0.483, y=0.383, z=-0.021
  Punkt 15: x=0.471, y=0.395, z=-0.018
  Punkt 16: x=0.463, y=0.399, z=-0.011
  Punkt 17: x=0.477, y=0.390, z=-0.003
  Punkt 18: x=0.487, y=0.392, z=-0.015
  Punkt 19: x=0.478, y=0.401, z=-0.013
  Punkt 20: x=0.471, y=0.403, z=-0.008
  Wektory:
    3→4: (0.015, -0.005, -0.003)
    0→5: (0.006, -0.056, -0.014)
    17→18: (0.010, 0.002, -0.012)
    0→17: (0.032, -0.025, -0.003)
    13→14: (0.011, 0.004, -0.016)
    13→17: (0.005, 0.011, 0.002)
    18→19: (-0.009, 0.009, 0.002)
    5→6: (0.019, -0.013, -0.012)
    5→9: (0.012, 0.009, 0.006)
    14→15: (-0.012, 0.013, 0.003)
    0→1: (-0.004, -0.010, -0.020)
    9→10: (0.014, 0.002, -0.017)
    1→2: (0.007, -0.014, -0.007)
    9→13: (0.009, 0.011, 0.003)
    10→11: (-0.011, 0.016, -0.004)
    19→20: (-0.006, 0.002, 0.005)
    6→7: (0.016, -0.009, -0.009)
    15→16: (-0.007, 0.003, 0.007)
    2→3: (0.018, -0.006, -0.004)
    11→12: (-0.008, 0.008, 0.002)
    7→8: (0.014, -0.007, -0.006)

==== m_z_000010_2_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.441, y=0.415, z=0.000
  Punkt 1: x=0.438, y=0.405, z=-0.020
  Punkt 2: x=0.445, y=0.392, z=-0.026
  Punkt 3: x=0.464, y=0.386, z=-0.030
  Punkt 4: x=0.479, y=0.382, z=-0.032
  Punkt 5: x=0.449, y=0.359, z=-0.012
  Punkt 6: x=0.469, y=0.346, z=-0.024
  Punkt 7: x=0.485, y=0.337, z=-0.033
  Punkt 8: x=0.499, y=0.330, z=-0.039
  Punkt 9: x=0.461, y=0.368, z=-0.007
  Punkt 10: x=0.475, y=0.368, z=-0.023
  Punkt 11: x=0.466, y=0.383, z=-0.029
  Punkt 12: x=0.458, y=0.392, z=-0.028
  Punkt 13: x=0.469, y=0.379, z=-0.003
  Punkt 14: x=0.480, y=0.381, z=-0.019
  Punkt 15: x=0.469, y=0.394, z=-0.018
  Punkt 16: x=0.461, y=0.399, z=-0.012
  Punkt 17: x=0.474, y=0.390, z=-0.001
  Punkt 18: x=0.485, y=0.390, z=-0.013
  Punkt 19: x=0.477, y=0.399, z=-0.013
  Punkt 20: x=0.472, y=0.403, z=-0.008
  Wektory:
    3→4: (0.015, -0.004, -0.002)
    0→5: (0.007, -0.056, -0.012)
    17→18: (0.011, -0.000, -0.012)
    0→17: (0.032, -0.024, -0.001)
    13→14: (0.011, 0.002, -0.016)
    13→17: (0.005, 0.011, 0.002)
    18→19: (-0.007, 0.009, 0.001)
    5→6: (0.020, -0.013, -0.011)
    5→9: (0.012, 0.009, 0.006)
    14→15: (-0.011, 0.013, 0.001)
    0→1: (-0.004, -0.010, -0.020)
    9→10: (0.014, 0.000, -0.017)
    1→2: (0.008, -0.013, -0.007)
    9→13: (0.009, 0.011, 0.004)
    10→11: (-0.009, 0.015, -0.005)
    19→20: (-0.006, 0.003, 0.004)
    6→7: (0.016, -0.009, -0.009)
    15→16: (-0.007, 0.005, 0.006)
    2→3: (0.018, -0.006, -0.003)
    11→12: (-0.008, 0.009, 0.001)
    7→8: (0.014, -0.007, -0.006)

==== m_z_000010_2_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.445, y=0.417, z=0.000
  Punkt 1: x=0.442, y=0.407, z=-0.021
  Punkt 2: x=0.451, y=0.393, z=-0.028
  Punkt 3: x=0.469, y=0.387, z=-0.032
  Punkt 4: x=0.485, y=0.382, z=-0.035
  Punkt 5: x=0.454, y=0.359, z=-0.014
  Punkt 6: x=0.475, y=0.347, z=-0.026
  Punkt 7: x=0.490, y=0.339, z=-0.035
  Punkt 8: x=0.505, y=0.331, z=-0.041
  Punkt 9: x=0.466, y=0.368, z=-0.007
  Punkt 10: x=0.480, y=0.372, z=-0.024
  Punkt 11: x=0.469, y=0.388, z=-0.028
  Punkt 12: x=0.460, y=0.395, z=-0.027
  Punkt 13: x=0.475, y=0.379, z=-0.003
  Punkt 14: x=0.485, y=0.384, z=-0.020
  Punkt 15: x=0.473, y=0.397, z=-0.018
  Punkt 16: x=0.465, y=0.400, z=-0.012
  Punkt 17: x=0.479, y=0.391, z=-0.001
  Punkt 18: x=0.489, y=0.393, z=-0.014
  Punkt 19: x=0.480, y=0.402, z=-0.013
  Punkt 20: x=0.474, y=0.404, z=-0.009
  Wektory:
    3→4: (0.016, -0.005, -0.002)
    0→5: (0.010, -0.059, -0.014)
    17→18: (0.010, 0.001, -0.013)
    0→17: (0.034, -0.026, -0.001)
    13→14: (0.010, 0.004, -0.017)
    13→17: (0.004, 0.012, 0.002)
    18→19: (-0.009, 0.009, 0.001)
    5→6: (0.021, -0.012, -0.012)
    5→9: (0.012, 0.009, 0.007)
    14→15: (-0.012, 0.013, 0.002)
    0→1: (-0.003, -0.010, -0.021)
    9→10: (0.014, 0.004, -0.017)
    1→2: (0.009, -0.014, -0.007)
    9→13: (0.008, 0.011, 0.004)
    10→11: (-0.012, 0.016, -0.004)
    19→20: (-0.007, 0.002, 0.005)
    6→7: (0.015, -0.008, -0.009)
    15→16: (-0.008, 0.003, 0.006)
    2→3: (0.018, -0.006, -0.004)
    11→12: (-0.009, 0.008, 0.002)
    7→8: (0.014, -0.007, -0.006)

==== m_z_000010_2_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.412, y=0.423, z=0.000
  Punkt 1: x=0.404, y=0.413, z=-0.020
  Punkt 2: x=0.408, y=0.400, z=-0.029
  Punkt 3: x=0.427, y=0.396, z=-0.034
  Punkt 4: x=0.442, y=0.392, z=-0.039
  Punkt 5: x=0.414, y=0.365, z=-0.018
  Punkt 6: x=0.431, y=0.354, z=-0.032
  Punkt 7: x=0.446, y=0.345, z=-0.042
  Punkt 8: x=0.460, y=0.337, z=-0.050
  Punkt 9: x=0.427, y=0.371, z=-0.014
  Punkt 10: x=0.442, y=0.376, z=-0.032
  Punkt 11: x=0.435, y=0.392, z=-0.038
  Punkt 12: x=0.428, y=0.400, z=-0.037
  Punkt 13: x=0.438, y=0.381, z=-0.011
  Punkt 14: x=0.448, y=0.391, z=-0.028
  Punkt 15: x=0.435, y=0.405, z=-0.027
  Punkt 16: x=0.426, y=0.407, z=-0.022
  Punkt 17: x=0.444, y=0.391, z=-0.011
  Punkt 18: x=0.451, y=0.400, z=-0.024
  Punkt 19: x=0.439, y=0.411, z=-0.023
  Punkt 20: x=0.430, y=0.412, z=-0.019
  Wektory:
    3→4: (0.015, -0.004, -0.005)
    0→5: (0.002, -0.058, -0.018)
    17→18: (0.007, 0.009, -0.013)
    0→17: (0.032, -0.032, -0.011)
    13→14: (0.010, 0.010, -0.017)
    13→17: (0.006, 0.011, 0.000)
    18→19: (-0.012, 0.011, 0.001)
    5→6: (0.018, -0.011, -0.014)
    5→9: (0.014, 0.006, 0.004)
    14→15: (-0.013, 0.014, 0.001)
    0→1: (-0.008, -0.010, -0.020)
    9→10: (0.015, 0.005, -0.018)
    1→2: (0.004, -0.013, -0.009)
    9→13: (0.010, 0.009, 0.002)
    10→11: (-0.007, 0.016, -0.006)
    19→20: (-0.010, 0.001, 0.004)
    6→7: (0.015, -0.009, -0.011)
    15→16: (-0.010, 0.002, 0.005)
    2→3: (0.018, -0.004, -0.006)
    11→12: (-0.007, 0.008, 0.000)
    7→8: (0.013, -0.008, -0.007)

==== m_z_000010_2_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.364, y=0.487, z=-0.000
  Punkt 1: x=0.347, y=0.486, z=-0.023
  Punkt 2: x=0.337, y=0.479, z=-0.037
  Punkt 3: x=0.351, y=0.474, z=-0.048
  Punkt 4: x=0.368, y=0.469, z=-0.055
  Punkt 5: x=0.343, y=0.436, z=-0.030
  Punkt 6: x=0.344, y=0.429, z=-0.051
  Punkt 7: x=0.348, y=0.429, z=-0.063
  Punkt 8: x=0.353, y=0.430, z=-0.071
  Punkt 9: x=0.363, y=0.428, z=-0.026
  Punkt 10: x=0.370, y=0.437, z=-0.048
  Punkt 11: x=0.363, y=0.458, z=-0.051
  Punkt 12: x=0.361, y=0.464, z=-0.050
  Punkt 13: x=0.378, y=0.430, z=-0.025
  Punkt 14: x=0.381, y=0.453, z=-0.041
  Punkt 15: x=0.371, y=0.467, z=-0.037
  Punkt 16: x=0.365, y=0.463, z=-0.032
  Punkt 17: x=0.389, y=0.437, z=-0.026
  Punkt 18: x=0.390, y=0.461, z=-0.039
  Punkt 19: x=0.379, y=0.471, z=-0.039
  Punkt 20: x=0.372, y=0.467, z=-0.036
  Wektory:
    3→4: (0.017, -0.005, -0.008)
    0→5: (-0.021, -0.050, -0.030)
    17→18: (0.000, 0.024, -0.013)
    0→17: (0.025, -0.049, -0.026)
    13→14: (0.004, 0.023, -0.017)
    13→17: (0.012, 0.007, -0.001)
    18→19: (-0.010, 0.010, 0.000)
    5→6: (0.001, -0.008, -0.020)
    5→9: (0.020, -0.008, 0.004)
    14→15: (-0.011, 0.014, 0.004)
    0→1: (-0.018, -0.001, -0.023)
    9→10: (0.007, 0.009, -0.021)
    1→2: (-0.010, -0.007, -0.015)
    9→13: (0.015, 0.002, 0.001)
    10→11: (-0.007, 0.021, -0.003)
    19→20: (-0.007, -0.004, 0.002)
    6→7: (0.003, 0.001, -0.012)
    15→16: (-0.006, -0.004, 0.005)
    2→3: (0.014, -0.005, -0.010)
    11→12: (-0.003, 0.006, 0.001)
    7→8: (0.006, 0.001, -0.008)

==== m_z_000010_2_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.446, y=0.539, z=0.000
  Punkt 1: x=0.454, y=0.532, z=-0.021
  Punkt 2: x=0.470, y=0.528, z=-0.026
  Punkt 3: x=0.489, y=0.532, z=-0.026
  Punkt 4: x=0.503, y=0.533, z=-0.025
  Punkt 5: x=0.485, y=0.495, z=-0.014
  Punkt 6: x=0.511, y=0.499, z=-0.023
  Punkt 7: x=0.526, y=0.501, z=-0.029
  Punkt 8: x=0.541, y=0.501, z=-0.032
  Punkt 9: x=0.490, y=0.505, z=-0.006
  Punkt 10: x=0.502, y=0.524, z=-0.019
  Punkt 11: x=0.487, y=0.533, z=-0.024
  Punkt 12: x=0.476, y=0.532, z=-0.023
  Punkt 13: x=0.492, y=0.516, z=0.001
  Punkt 14: x=0.501, y=0.532, z=-0.015
  Punkt 15: x=0.486, y=0.539, z=-0.018
  Punkt 16: x=0.478, y=0.535, z=-0.015
  Punkt 17: x=0.491, y=0.526, z=0.005
  Punkt 18: x=0.498, y=0.537, z=-0.006
  Punkt 19: x=0.489, y=0.542, z=-0.008
  Punkt 20: x=0.481, y=0.539, z=-0.006
  Wektory:
    3→4: (0.014, 0.001, 0.002)
    0→5: (0.039, -0.044, -0.014)
    17→18: (0.007, 0.011, -0.012)
    0→17: (0.045, -0.014, 0.005)
    13→14: (0.009, 0.016, -0.015)
    13→17: (-0.001, 0.010, 0.005)
    18→19: (-0.009, 0.005, -0.002)
    5→6: (0.026, 0.004, -0.009)
    5→9: (0.005, 0.010, 0.008)
    14→15: (-0.015, 0.007, -0.003)
    0→1: (0.007, -0.007, -0.021)
    9→10: (0.012, 0.019, -0.013)
    1→2: (0.016, -0.004, -0.005)
    9→13: (0.002, 0.011, 0.006)
    10→11: (-0.016, 0.009, -0.005)
    19→20: (-0.008, -0.003, 0.002)
    6→7: (0.016, 0.002, -0.006)
    15→16: (-0.009, -0.004, 0.003)
    2→3: (0.019, 0.004, -0.000)
    11→12: (-0.011, -0.001, 0.001)
    7→8: (0.015, 0.000, -0.003)

==== m_z_000010_2_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.361, y=0.581, z=-0.000
  Punkt 1: x=0.344, y=0.582, z=-0.022
  Punkt 2: x=0.341, y=0.583, z=-0.037
  Punkt 3: x=0.355, y=0.595, z=-0.047
  Punkt 4: x=0.372, y=0.600, z=-0.053
  Punkt 5: x=0.362, y=0.547, z=-0.037
  Punkt 6: x=0.372, y=0.568, z=-0.050
  Punkt 7: x=0.374, y=0.575, z=-0.055
  Punkt 8: x=0.378, y=0.575, z=-0.060
  Punkt 9: x=0.384, y=0.546, z=-0.032
  Punkt 10: x=0.379, y=0.585, z=-0.046
  Punkt 11: x=0.365, y=0.589, z=-0.047
  Punkt 12: x=0.359, y=0.582, z=-0.048
  Punkt 13: x=0.397, y=0.553, z=-0.028
  Punkt 14: x=0.390, y=0.592, z=-0.040
  Punkt 15: x=0.376, y=0.593, z=-0.035
  Punkt 16: x=0.370, y=0.584, z=-0.033
  Punkt 17: x=0.405, y=0.565, z=-0.027
  Punkt 18: x=0.396, y=0.595, z=-0.039
  Punkt 19: x=0.383, y=0.598, z=-0.041
  Punkt 20: x=0.376, y=0.593, z=-0.042
  Wektory:
    3→4: (0.017, 0.005, -0.007)
    0→5: (0.001, -0.035, -0.037)
    17→18: (-0.008, 0.030, -0.013)
    0→17: (0.044, -0.016, -0.027)
    13→14: (-0.008, 0.038, -0.012)
    13→17: (0.008, 0.012, 0.001)
    18→19: (-0.013, 0.004, -0.002)
    5→6: (0.010, 0.021, -0.013)
    5→9: (0.021, -0.001, 0.005)
    14→15: (-0.014, 0.002, 0.004)
    0→1: (-0.017, 0.001, -0.022)
    9→10: (-0.004, 0.039, -0.014)
    1→2: (-0.004, 0.001, -0.015)
    9→13: (0.014, 0.008, 0.004)
    10→11: (-0.014, 0.005, -0.001)
    19→20: (-0.007, -0.006, -0.001)
    6→7: (0.002, 0.007, -0.005)
    15→16: (-0.006, -0.009, 0.002)
    2→3: (0.015, 0.012, -0.010)
    11→12: (-0.006, -0.008, -0.001)
    7→8: (0.003, 0.000, -0.004)

==== m_z_000011_2_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.412, y=0.475, z=0.000
  Punkt 1: x=0.399, y=0.460, z=-0.022
  Punkt 2: x=0.400, y=0.437, z=-0.031
  Punkt 3: x=0.417, y=0.421, z=-0.036
  Punkt 4: x=0.436, y=0.417, z=-0.038
  Punkt 5: x=0.415, y=0.417, z=-0.016
  Punkt 6: x=0.426, y=0.407, z=-0.035
  Punkt 7: x=0.439, y=0.409, z=-0.044
  Punkt 8: x=0.453, y=0.410, z=-0.048
  Punkt 9: x=0.428, y=0.421, z=-0.009
  Punkt 10: x=0.441, y=0.425, z=-0.028
  Punkt 11: x=0.427, y=0.444, z=-0.027
  Punkt 12: x=0.423, y=0.443, z=-0.021
  Punkt 13: x=0.440, y=0.427, z=-0.005
  Punkt 14: x=0.451, y=0.434, z=-0.027
  Punkt 15: x=0.436, y=0.450, z=-0.023
  Punkt 16: x=0.429, y=0.448, z=-0.014
  Punkt 17: x=0.450, y=0.436, z=-0.004
  Punkt 18: x=0.461, y=0.441, z=-0.019
  Punkt 19: x=0.451, y=0.452, z=-0.017
  Punkt 20: x=0.444, y=0.451, z=-0.012
  Wektory:
    3→4: (0.019, -0.003, -0.002)
    0→5: (0.003, -0.059, -0.016)
    17→18: (0.011, 0.006, -0.015)
    0→17: (0.038, -0.040, -0.004)
    13→14: (0.011, 0.007, -0.022)
    13→17: (0.011, 0.008, 0.001)
    18→19: (-0.010, 0.011, 0.001)
    5→6: (0.012, -0.009, -0.019)
    5→9: (0.013, 0.004, 0.007)
    14→15: (-0.015, 0.016, 0.004)
    0→1: (-0.013, -0.015, -0.022)
    9→10: (0.013, 0.004, -0.020)
    1→2: (0.001, -0.023, -0.009)
    9→13: (0.012, 0.006, 0.003)
    10→11: (-0.013, 0.019, 0.001)
    19→20: (-0.007, -0.001, 0.005)
    6→7: (0.012, 0.002, -0.009)
    15→16: (-0.006, -0.002, 0.009)
    2→3: (0.017, -0.016, -0.005)
    11→12: (-0.005, -0.001, 0.006)
    7→8: (0.014, 0.001, -0.004)

==== m_z_000011_2_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.422, y=0.471, z=0.000
  Punkt 1: x=0.409, y=0.459, z=-0.026
  Punkt 2: x=0.408, y=0.440, z=-0.040
  Punkt 3: x=0.424, y=0.425, z=-0.050
  Punkt 4: x=0.443, y=0.420, z=-0.057
  Punkt 5: x=0.422, y=0.420, z=-0.029
  Punkt 6: x=0.436, y=0.409, z=-0.047
  Punkt 7: x=0.450, y=0.411, z=-0.054
  Punkt 8: x=0.462, y=0.413, z=-0.056
  Punkt 9: x=0.435, y=0.425, z=-0.020
  Punkt 10: x=0.450, y=0.430, z=-0.041
  Punkt 11: x=0.437, y=0.449, z=-0.041
  Punkt 12: x=0.431, y=0.449, z=-0.035
  Punkt 13: x=0.448, y=0.431, z=-0.015
  Punkt 14: x=0.459, y=0.438, z=-0.037
  Punkt 15: x=0.445, y=0.453, z=-0.032
  Punkt 16: x=0.438, y=0.451, z=-0.024
  Punkt 17: x=0.459, y=0.438, z=-0.012
  Punkt 18: x=0.469, y=0.444, z=-0.026
  Punkt 19: x=0.460, y=0.455, z=-0.025
  Punkt 20: x=0.453, y=0.454, z=-0.020
  Wektory:
    3→4: (0.019, -0.005, -0.007)
    0→5: (0.000, -0.050, -0.029)
    17→18: (0.010, 0.006, -0.015)
    0→17: (0.037, -0.033, -0.012)
    13→14: (0.011, 0.007, -0.022)
    13→17: (0.011, 0.007, 0.004)
    18→19: (-0.009, 0.011, 0.001)
    5→6: (0.014, -0.012, -0.018)
    5→9: (0.013, 0.004, 0.008)
    14→15: (-0.014, 0.015, 0.005)
    0→1: (-0.013, -0.012, -0.026)
    9→10: (0.014, 0.006, -0.021)
    1→2: (-0.000, -0.019, -0.014)
    9→13: (0.012, 0.007, 0.005)
    10→11: (-0.013, 0.019, 0.001)
    19→20: (-0.007, -0.001, 0.005)
    6→7: (0.013, 0.002, -0.007)
    15→16: (-0.007, -0.002, 0.008)
    2→3: (0.016, -0.015, -0.010)
    11→12: (-0.006, 0.000, 0.005)
    7→8: (0.012, 0.002, -0.003)

==== m_z_000011_2_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.411, y=0.483, z=-0.000
  Punkt 1: x=0.397, y=0.470, z=-0.020
  Punkt 2: x=0.397, y=0.447, z=-0.027
  Punkt 3: x=0.413, y=0.431, z=-0.029
  Punkt 4: x=0.433, y=0.427, z=-0.029
  Punkt 5: x=0.409, y=0.427, z=-0.016
  Punkt 6: x=0.421, y=0.417, z=-0.035
  Punkt 7: x=0.434, y=0.419, z=-0.044
  Punkt 8: x=0.449, y=0.420, z=-0.049
  Punkt 9: x=0.423, y=0.431, z=-0.009
  Punkt 10: x=0.438, y=0.436, z=-0.028
  Punkt 11: x=0.425, y=0.455, z=-0.028
  Punkt 12: x=0.420, y=0.456, z=-0.024
  Punkt 13: x=0.435, y=0.436, z=-0.006
  Punkt 14: x=0.449, y=0.444, z=-0.027
  Punkt 15: x=0.434, y=0.459, z=-0.024
  Punkt 16: x=0.428, y=0.458, z=-0.016
  Punkt 17: x=0.446, y=0.444, z=-0.005
  Punkt 18: x=0.458, y=0.449, z=-0.019
  Punkt 19: x=0.449, y=0.459, z=-0.018
  Punkt 20: x=0.442, y=0.458, z=-0.014
  Wektory:
    3→4: (0.020, -0.004, 0.001)
    0→5: (-0.003, -0.056, -0.016)
    17→18: (0.013, 0.005, -0.014)
    0→17: (0.034, -0.039, -0.005)
    13→14: (0.014, 0.008, -0.020)
    13→17: (0.011, 0.008, 0.002)
    18→19: (-0.009, 0.010, 0.001)
    5→6: (0.012, -0.011, -0.018)
    5→9: (0.015, 0.003, 0.007)
    14→15: (-0.014, 0.016, 0.003)
    0→1: (-0.015, -0.013, -0.020)
    9→10: (0.014, 0.006, -0.019)
    1→2: (0.000, -0.023, -0.007)
    9→13: (0.012, 0.005, 0.003)
    10→11: (-0.012, 0.019, -0.000)
    19→20: (-0.007, -0.000, 0.004)
    6→7: (0.013, 0.002, -0.010)
    15→16: (-0.006, -0.001, 0.008)
    2→3: (0.016, -0.016, -0.002)
    11→12: (-0.005, 0.001, 0.004)
    7→8: (0.016, 0.001, -0.004)

==== m_z_000011_2_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.379, y=0.527, z=-0.000
  Punkt 1: x=0.360, y=0.518, z=-0.015
  Punkt 2: x=0.351, y=0.500, z=-0.024
  Punkt 3: x=0.363, y=0.486, z=-0.030
  Punkt 4: x=0.379, y=0.483, z=-0.033
  Punkt 5: x=0.367, y=0.469, z=-0.020
  Punkt 6: x=0.371, y=0.471, z=-0.034
  Punkt 7: x=0.380, y=0.480, z=-0.040
  Punkt 8: x=0.389, y=0.484, z=-0.044
  Punkt 9: x=0.386, y=0.466, z=-0.018
  Punkt 10: x=0.392, y=0.490, z=-0.032
  Punkt 11: x=0.384, y=0.508, z=-0.032
  Punkt 12: x=0.379, y=0.507, z=-0.031
  Punkt 13: x=0.400, y=0.471, z=-0.018
  Punkt 14: x=0.406, y=0.497, z=-0.032
  Punkt 15: x=0.396, y=0.510, z=-0.027
  Punkt 16: x=0.390, y=0.506, z=-0.023
  Punkt 17: x=0.412, y=0.480, z=-0.019
  Punkt 18: x=0.417, y=0.500, z=-0.030
  Punkt 19: x=0.407, y=0.511, z=-0.028
  Punkt 20: x=0.400, y=0.508, z=-0.025
  Wektory:
    3→4: (0.017, -0.003, -0.003)
    0→5: (-0.013, -0.058, -0.020)
    17→18: (0.005, 0.019, -0.011)
    0→17: (0.033, -0.047, -0.019)
    13→14: (0.006, 0.026, -0.014)
    13→17: (0.012, 0.009, -0.001)
    18→19: (-0.010, 0.011, 0.002)
    5→6: (0.004, 0.001, -0.014)
    5→9: (0.019, -0.004, 0.002)
    14→15: (-0.010, 0.013, 0.004)
    0→1: (-0.019, -0.009, -0.015)
    9→10: (0.007, 0.024, -0.014)
    1→2: (-0.009, -0.019, -0.009)
    9→13: (0.015, 0.005, 0.000)
    10→11: (-0.008, 0.018, 0.000)
    19→20: (-0.007, -0.002, 0.003)
    6→7: (0.009, 0.009, -0.006)
    15→16: (-0.006, -0.004, 0.005)
    2→3: (0.012, -0.013, -0.006)
    11→12: (-0.005, -0.000, 0.002)
    7→8: (0.009, 0.005, -0.004)

==== m_z_000011_2_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.452, y=0.538, z=0.000
  Punkt 1: x=0.448, y=0.524, z=-0.025
  Punkt 2: x=0.457, y=0.509, z=-0.036
  Punkt 3: x=0.475, y=0.503, z=-0.040
  Punkt 4: x=0.493, y=0.504, z=-0.042
  Punkt 5: x=0.467, y=0.489, z=-0.031
  Punkt 6: x=0.489, y=0.489, z=-0.045
  Punkt 7: x=0.506, y=0.496, z=-0.055
  Punkt 8: x=0.521, y=0.503, z=-0.061
  Punkt 9: x=0.479, y=0.497, z=-0.020
  Punkt 10: x=0.498, y=0.506, z=-0.035
  Punkt 11: x=0.494, y=0.519, z=-0.038
  Punkt 12: x=0.491, y=0.524, z=-0.038
  Punkt 13: x=0.488, y=0.506, z=-0.012
  Punkt 14: x=0.502, y=0.511, z=-0.025
  Punkt 15: x=0.490, y=0.519, z=-0.020
  Punkt 16: x=0.482, y=0.519, z=-0.014
  Punkt 17: x=0.494, y=0.513, z=-0.005
  Punkt 18: x=0.502, y=0.516, z=-0.015
  Punkt 19: x=0.496, y=0.521, z=-0.013
  Punkt 20: x=0.491, y=0.520, z=-0.010
  Wektory:
    3→4: (0.018, 0.001, -0.002)
    0→5: (0.015, -0.049, -0.031)
    17→18: (0.008, 0.003, -0.010)
    0→17: (0.042, -0.025, -0.005)
    13→14: (0.014, 0.006, -0.013)
    13→17: (0.006, 0.007, 0.007)
    18→19: (-0.007, 0.005, 0.001)
    5→6: (0.022, -0.000, -0.014)
    5→9: (0.012, 0.008, 0.011)
    14→15: (-0.012, 0.008, 0.004)
    0→1: (-0.004, -0.014, -0.025)
    9→10: (0.019, 0.009, -0.015)
    1→2: (0.009, -0.015, -0.010)
    9→13: (0.009, 0.009, 0.009)
    10→11: (-0.004, 0.013, -0.003)
    19→20: (-0.005, -0.000, 0.003)
    6→7: (0.017, 0.007, -0.009)
    15→16: (-0.008, -0.000, 0.006)
    2→3: (0.018, -0.006, -0.004)
    11→12: (-0.003, 0.005, 0.000)
    7→8: (0.015, 0.007, -0.006)

==== m_z_000012_02_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.515, y=0.474, z=0.000
  Punkt 1: x=0.514, y=0.458, z=-0.023
  Punkt 2: x=0.520, y=0.440, z=-0.030
  Punkt 3: x=0.537, y=0.426, z=-0.032
  Punkt 4: x=0.552, y=0.416, z=-0.032
  Punkt 5: x=0.514, y=0.402, z=-0.016
  Punkt 6: x=0.526, y=0.373, z=-0.029
  Punkt 7: x=0.534, y=0.355, z=-0.039
  Punkt 8: x=0.542, y=0.339, z=-0.045
  Punkt 9: x=0.529, y=0.409, z=-0.007
  Punkt 10: x=0.543, y=0.396, z=-0.021
  Punkt 11: x=0.535, y=0.418, z=-0.025
  Punkt 12: x=0.528, y=0.428, z=-0.023
  Punkt 13: x=0.543, y=0.416, z=-0.002
  Punkt 14: x=0.556, y=0.407, z=-0.017
  Punkt 15: x=0.545, y=0.427, z=-0.016
  Punkt 16: x=0.535, y=0.433, z=-0.011
  Punkt 17: x=0.554, y=0.424, z=0.002
  Punkt 18: x=0.569, y=0.414, z=-0.008
  Punkt 19: x=0.561, y=0.427, z=-0.006
  Punkt 20: x=0.551, y=0.433, z=-0.001
  Wektory:
    3→4: (0.015, -0.010, 0.000)
    0→5: (-0.001, -0.071, -0.016)
    17→18: (0.014, -0.010, -0.010)
