==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
    9→10: (-0.029, -0.004, -0.013)
    1→2: (-0.002, -0.021, -0.008)
    9→13: (0.001, 0.017, 0.001)
    10→11: (-0.018, -0.000, -0.007)
    19→20: (-0.008, -0.001, 0.000)
    6→7: (-0.015, 0.001, -0.007)
    15→16: (-0.011, -0.001, -0.002)
    2→3: (-0.001, -0.015, -0.006)
    11→12: (-0.016, -0.000, -0.005)
    7→8: (-0.013, 0.001, -0.004)

Dłoń 2 (Left):
  Punkt 0: x=0.463, y=0.371, z=-0.000
  Punkt 1: x=0.460, y=0.357, z=-0.010
  Punkt 2: x=0.453, y=0.345, z=-0.020
  Punkt 3: x=0.442, y=0.341, z=-0.028
  Punkt 4: x=0.432, y=0.341, z=-0.038
  Punkt 5: x=0.477, y=0.337, z=-0.022
  Punkt 6: x=0.458, y=0.336, z=-0.033
  Punkt 7: x=0.443, y=0.338, z=-0.041
  Punkt 8: x=0.430, y=0.339, z=-0.046
  Punkt 9: x=0.482, y=0.352, z=-0.023
  Punkt 10: x=0.453, y=0.352, z=-0.034
  Punkt 11: x=0.433, y=0.352, z=-0.039
  Punkt 12: x=0.419, y=0.351, z=-0.042
  Punkt 13: x=0.481, y=0.367, z=-0.023
  Punkt 14: x=0.455, y=0.366, z=-0.033
  Punkt 15: x=0.440, y=0.363, z=-0.036
  Punkt 16: x=0.430, y=0.362, z=-0.036
  Punkt 17: x=0.477, y=0.381, z=-0.024
  Punkt 18: x=0.461, y=0.380, z=-0.031
  Punkt 19: x=0.452, y=0.378, z=-0.031
  Punkt 20: x=0.446, y=0.376, z=-0.029
  Wektory:
    3→4: (-0.010, 0.000, -0.009)
    0→5: (0.014, -0.034, -0.022)
    17→18: (-0.017, -0.001, -0.007)
    0→17: (0.014, 0.009, -0.024)
    13→14: (-0.026, -0.002, -0.010)
    13→17: (-0.004, 0.014, -0.001)
    18→19: (-0.009, -0.002, 0.001)
    5→6: (-0.019, -0.002, -0.011)
    5→9: (0.005, 0.015, -0.000)
    14→15: (-0.015, -0.002, -0.002)
    0→1: (-0.003, -0.014, -0.010)
    9→10: (-0.029, -0.000, -0.011)
    1→2: (-0.007, -0.012, -0.010)
    9→13: (-0.001, 0.015, -0.000)
    10→11: (-0.020, 0.000, -0.005)
    19→20: (-0.006, -0.002, 0.002)
    6→7: (-0.015, 0.002, -0.008)
    15→16: (-0.010, -0.002, 0.000)
    2→3: (-0.011, -0.004, -0.009)
    11→12: (-0.014, -0.000, -0.003)
    7→8: (-0.012, 0.001, -0.005)

==== m_n+_000006_3_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.470, y=0.378, z=-0.000
  Punkt 1: x=0.467, y=0.357, z=-0.013
  Punkt 2: x=0.469, y=0.337, z=-0.020
  Punkt 3: x=0.471, y=0.322, z=-0.025
  Punkt 4: x=0.474, y=0.308, z=-0.030
  Punkt 5: x=0.480, y=0.342, z=-0.028
  Punkt 6: x=0.456, y=0.339, z=-0.040
  Punkt 7: x=0.441, y=0.341, z=-0.046
  Punkt 8: x=0.428, y=0.342, z=-0.049
  Punkt 9: x=0.483, y=0.358, z=-0.027
  Punkt 10: x=0.454, y=0.356, z=-0.041
  Punkt 11: x=0.436, y=0.356, z=-0.047
  Punkt 12: x=0.421, y=0.356, z=-0.052
  Punkt 13: x=0.483, y=0.375, z=-0.026
  Punkt 14: x=0.456, y=0.373, z=-0.041
  Punkt 15: x=0.441, y=0.370, z=-0.044
  Punkt 16: x=0.427, y=0.368, z=-0.045
  Punkt 17: x=0.481, y=0.390, z=-0.026
  Punkt 18: x=0.471, y=0.392, z=-0.038
  Punkt 19: x=0.466, y=0.391, z=-0.040
  Punkt 20: x=0.460, y=0.390, z=-0.040
  Wektory:
    3→4: (0.003, -0.015, -0.005)
    0→5: (0.010, -0.036, -0.028)
    17→18: (-0.010, 0.002, -0.012)
    0→17: (0.011, 0.012, -0.026)
    13→14: (-0.028, -0.002, -0.014)
    13→17: (-0.002, 0.015, 0.001)
    18→19: (-0.005, -0.001, -0.002)
    5→6: (-0.024, -0.003, -0.011)
    5→9: (0.003, 0.016, 0.001)
    14→15: (-0.015, -0.003, -0.003)
    0→1: (-0.003, -0.021, -0.013)
    9→10: (-0.030, -0.002, -0.014)
    1→2: (0.001, -0.020, -0.007)
    9→13: (0.000, 0.017, 0.001)
    10→11: (-0.018, 0.000, -0.006)
    19→20: (-0.006, -0.001, 0.000)
    6→7: (-0.015, 0.002, -0.006)
    15→16: (-0.013, -0.003, -0.001)
    2→3: (0.002, -0.015, -0.005)
    11→12: (-0.014, -0.000, -0.004)
    7→8: (-0.013, 0.001, -0.003)

==== m_n+_000006_3_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.474, y=0.385, z=-0.000
  Punkt 1: x=0.471, y=0.363, z=-0.012
  Punkt 2: x=0.470, y=0.341, z=-0.018
  Punkt 3: x=0.470, y=0.326, z=-0.023
  Punkt 4: x=0.473, y=0.309, z=-0.029
  Punkt 5: x=0.482, y=0.347, z=-0.020
  Punkt 6: x=0.458, y=0.344, z=-0.032
  Punkt 7: x=0.443, y=0.346, z=-0.040
  Punkt 8: x=0.432, y=0.347, z=-0.045
  Punkt 9: x=0.486, y=0.364, z=-0.020
  Punkt 10: x=0.455, y=0.362, z=-0.032
  Punkt 11: x=0.439, y=0.362, z=-0.038
  Punkt 12: x=0.426, y=0.361, z=-0.042
  Punkt 13: x=0.488, y=0.382, z=-0.020
  Punkt 14: x=0.457, y=0.380, z=-0.032
  Punkt 15: x=0.449, y=0.379, z=-0.033
  Punkt 16: x=0.444, y=0.378, z=-0.032
  Punkt 17: x=0.485, y=0.397, z=-0.021
  Punkt 18: x=0.465, y=0.395, z=-0.030
  Punkt 19: x=0.459, y=0.393, z=-0.029
  Punkt 20: x=0.455, y=0.391, z=-0.026
  Wektory:
    3→4: (0.003, -0.016, -0.006)
    0→5: (0.007, -0.038, -0.020)
    17→18: (-0.020, -0.002, -0.009)
    0→17: (0.011, 0.011, -0.021)
    13→14: (-0.031, -0.002, -0.011)
    13→17: (-0.002, 0.015, -0.001)
    18→19: (-0.007, -0.002, 0.001)
    5→6: (-0.023, -0.003, -0.012)
    5→9: (0.005, 0.017, 0.000)
    14→15: (-0.008, -0.001, -0.001)
    0→1: (-0.003, -0.022, -0.012)
    9→10: (-0.032, -0.002, -0.012)
    1→2: (-0.001, -0.022, -0.007)
    9→13: (0.001, 0.018, -0.000)
    10→11: (-0.016, -0.000, -0.006)
    19→20: (-0.004, -0.002, 0.002)
    6→7: (-0.015, 0.002, -0.008)
    15→16: (-0.004, -0.001, 0.001)
    2→3: (-0.000, -0.015, -0.005)
    11→12: (-0.012, -0.001, -0.004)
    7→8: (-0.011, 0.001, -0.005)

==== m_n+_000006_3_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.476, y=0.365, z=-0.000
  Punkt 1: x=0.470, y=0.344, z=-0.011
  Punkt 2: x=0.468, y=0.328, z=-0.019
  Punkt 3: x=0.468, y=0.315, z=-0.024
  Punkt 4: x=0.466, y=0.304, z=-0.031
  Punkt 5: x=0.482, y=0.329, z=-0.027
  Punkt 6: x=0.459, y=0.328, z=-0.038
  Punkt 7: x=0.445, y=0.330, z=-0.044
  Punkt 8: x=0.433, y=0.332, z=-0.048
  Punkt 9: x=0.485, y=0.344, z=-0.028
  Punkt 10: x=0.457, y=0.342, z=-0.040
  Punkt 11: x=0.439, y=0.341, z=-0.046
  Punkt 12: x=0.424, y=0.340, z=-0.051
  Punkt 13: x=0.485, y=0.359, z=-0.028
  Punkt 14: x=0.457, y=0.356, z=-0.041
  Punkt 15: x=0.439, y=0.353, z=-0.044
  Punkt 16: x=0.426, y=0.352, z=-0.045
  Punkt 17: x=0.483, y=0.372, z=-0.029
  Punkt 18: x=0.465, y=0.371, z=-0.040
  Punkt 19: x=0.454, y=0.369, z=-0.042
  Punkt 20: x=0.446, y=0.368, z=-0.042
  Wektory:
    3→4: (-0.002, -0.011, -0.006)
    0→5: (0.007, -0.036, -0.027)
    17→18: (-0.017, -0.001, -0.011)
    0→17: (0.007, 0.008, -0.029)
    13→14: (-0.028, -0.003, -0.013)
    13→17: (-0.002, 0.014, -0.001)
    18→19: (-0.011, -0.002, -0.001)
    5→6: (-0.023, -0.001, -0.011)
    5→9: (0.003, 0.015, -0.001)
    14→15: (-0.018, -0.003, -0.003)
    0→1: (-0.005, -0.021, -0.011)
    9→10: (-0.028, -0.002, -0.012)
    1→2: (-0.002, -0.016, -0.008)
    9→13: (-0.000, 0.015, -0.000)
    10→11: (-0.018, -0.001, -0.006)
    19→20: (-0.008, -0.001, -0.000)
    6→7: (-0.015, 0.002, -0.006)
    15→16: (-0.013, -0.001, -0.001)
    2→3: (-0.001, -0.012, -0.006)
    11→12: (-0.014, -0.001, -0.004)
    7→8: (-0.012, 0.001, -0.003)

==== m_n+_000006_3_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.468, y=0.438, z=-0.000
  Punkt 1: x=0.463, y=0.425, z=-0.010
  Punkt 2: x=0.457, y=0.411, z=-0.019
  Punkt 3: x=0.451, y=0.404, z=-0.028
  Punkt 4: x=0.446, y=0.399, z=-0.037
  Punkt 5: x=0.480, y=0.399, z=-0.023
  Punkt 6: x=0.458, y=0.394, z=-0.034
  Punkt 7: x=0.441, y=0.397, z=-0.042
  Punkt 8: x=0.428, y=0.399, z=-0.046
  Punkt 9: x=0.487, y=0.414, z=-0.024
  Punkt 10: x=0.460, y=0.410, z=-0.035
  Punkt 11: x=0.439, y=0.409, z=-0.041
  Punkt 12: x=0.424, y=0.407, z=-0.043
  Punkt 13: x=0.488, y=0.432, z=-0.025
  Punkt 14: x=0.468, y=0.430, z=-0.037
  Punkt 15: x=0.453, y=0.431, z=-0.039
  Punkt 16: x=0.441, y=0.432, z=-0.038
  Punkt 17: x=0.486, y=0.449, z=-0.027
  Punkt 18: x=0.475, y=0.450, z=-0.036
  Punkt 19: x=0.466, y=0.451, z=-0.035
  Punkt 20: x=0.458, y=0.451, z=-0.032
  Wektory:
    3→4: (-0.005, -0.006, -0.009)
    0→5: (0.013, -0.039, -0.023)
    17→18: (-0.010, 0.001, -0.009)
    0→17: (0.018, 0.011, -0.027)
    13→14: (-0.020, -0.002, -0.012)
    13→17: (-0.002, 0.017, -0.001)
    18→19: (-0.010, 0.001, 0.001)
    5→6: (-0.023, -0.004, -0.011)
    5→9: (0.006, 0.015, -0.001)
    14→15: (-0.015, 0.002, -0.002)
    0→1: (-0.004, -0.013, -0.010)
    9→10: (-0.026, -0.005, -0.011)
    1→2: (-0.006, -0.013, -0.009)
    9→13: (0.001, 0.018, -0.001)
    10→11: (-0.021, -0.000, -0.005)
    19→20: (-0.007, 0.000, 0.003)
    6→7: (-0.017, 0.003, -0.007)
    15→16: (-0.011, 0.000, 0.001)
    2→3: (-0.006, -0.007, -0.009)
    11→12: (-0.016, -0.002, -0.003)
    7→8: (-0.012, 0.002, -0.004)

==== m_n+_000006_3_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.428, y=0.548, z=-0.000
  Punkt 1: x=0.434, y=0.535, z=-0.004
  Punkt 2: x=0.438, y=0.527, z=-0.007
  Punkt 3: x=0.437, y=0.522, z=-0.010
  Punkt 4: x=0.439, y=0.515, z=-0.012
  Punkt 5: x=0.459, y=0.525, z=-0.010
  Punkt 6: x=0.445, y=0.517, z=-0.015
  Punkt 7: x=0.431, y=0.519, z=-0.018
  Punkt 8: x=0.417, y=0.522, z=-0.018
  Punkt 9: x=0.461, y=0.538, z=-0.009
  Punkt 10: x=0.438, y=0.530, z=-0.014
  Punkt 11: x=0.423, y=0.529, z=-0.015
  Punkt 12: x=0.410, y=0.530, z=-0.015
  Punkt 13: x=0.460, y=0.550, z=-0.007
  Punkt 14: x=0.440, y=0.543, z=-0.009
  Punkt 15: x=0.432, y=0.538, z=-0.007
  Punkt 16: x=0.425, y=0.536, z=-0.005
  Punkt 17: x=0.457, y=0.561, z=-0.006
  Punkt 18: x=0.442, y=0.555, z=-0.007
  Punkt 19: x=0.438, y=0.550, z=-0.004
  Punkt 20: x=0.435, y=0.547, z=-0.002
  Wektory:
    3→4: (0.002, -0.006, -0.002)
    0→5: (0.031, -0.023, -0.010)
    17→18: (-0.014, -0.006, -0.001)
    0→17: (0.029, 0.012, -0.006)
    13→14: (-0.020, -0.007, -0.002)
    13→17: (-0.003, 0.011, 0.001)
    18→19: (-0.005, -0.005, 0.002)
    5→6: (-0.015, -0.008, -0.005)
    5→9: (0.002, 0.013, 0.001)
    14→15: (-0.008, -0.005, 0.002)
    0→1: (0.006, -0.013, -0.004)
    9→10: (-0.023, -0.008, -0.005)
    1→2: (0.003, -0.008, -0.003)
    9→13: (-0.001, 0.012, 0.002)
    10→11: (-0.016, -0.000, -0.001)
    19→20: (-0.003, -0.003, 0.003)
    6→7: (-0.014, 0.002, -0.003)
    15→16: (-0.007, -0.003, 0.002)
    2→3: (-0.001, -0.005, -0.003)
    11→12: (-0.013, 0.001, 0.000)
    7→8: (-0.014, 0.003, -0.000)

==== m_n+_000007_02_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.540, y=0.460, z=0.000
  Punkt 1: x=0.528, y=0.427, z=0.001
  Punkt 2: x=0.508, y=0.405, z=-0.004
  Punkt 3: x=0.489, y=0.395, z=-0.009
  Punkt 4: x=0.476, y=0.381, z=-0.015
  Punkt 5: x=0.487, y=0.417, z=-0.024
  Punkt 6: x=0.445, y=0.419, z=-0.032
  Punkt 7: x=0.421, y=0.423, z=-0.037
  Punkt 8: x=0.403, y=0.426, z=-0.040
  Punkt 9: x=0.487, y=0.440, z=-0.026
  Punkt 10: x=0.439, y=0.439, z=-0.035
  Punkt 11: x=0.412, y=0.436, z=-0.039
  Punkt 12: x=0.393, y=0.435, z=-0.043
  Punkt 13: x=0.488, y=0.462, z=-0.026
  Punkt 14: x=0.451, y=0.457, z=-0.029
  Punkt 15: x=0.460, y=0.453, z=-0.020
  Punkt 16: x=0.473, y=0.452, z=-0.014
  Punkt 17: x=0.490, y=0.480, z=-0.025
  Punkt 18: x=0.460, y=0.470, z=-0.025
  Punkt 19: x=0.468, y=0.467, z=-0.016
  Punkt 20: x=0.480, y=0.465, z=-0.008
  Wektory:
    3→4: (-0.013, -0.013, -0.006)
    0→5: (-0.052, -0.043, -0.024)
    17→18: (-0.030, -0.010, -0.000)
    0→17: (-0.050, 0.020, -0.025)
    13→14: (-0.037, -0.005, -0.003)
    13→17: (0.002, 0.019, 0.001)
    18→19: (0.008, -0.004, 0.009)
    5→6: (-0.042, 0.002, -0.008)
    5→9: (-0.001, 0.023, -0.002)
    14→15: (0.009, -0.004, 0.009)
    0→1: (-0.011, -0.034, 0.001)
    9→10: (-0.048, -0.001, -0.009)
    1→2: (-0.020, -0.022, -0.005)
    9→13: (0.002, 0.022, 0.001)
    10→11: (-0.027, -0.003, -0.004)
    19→20: (0.011, -0.001, 0.007)
    6→7: (-0.024, 0.004, -0.005)
    15→16: (0.013, -0.001, 0.006)
    2→3: (-0.019, -0.010, -0.005)
    11→12: (-0.019, -0.001, -0.004)
    7→8: (-0.018, 0.003, -0.004)

==== m_n+_000007_02_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.477, y=0.654, z=0.000
  Punkt 1: x=0.469, y=0.627, z=-0.019
  Punkt 2: x=0.450, y=0.616, z=-0.030
  Punkt 3: x=0.429, y=0.617, z=-0.036
  Punkt 4: x=0.412, y=0.615, z=-0.042
  Punkt 5: x=0.426, y=0.640, z=-0.039
  Punkt 6: x=0.383, y=0.640, z=-0.046
  Punkt 7: x=0.361, y=0.642, z=-0.047
  Punkt 8: x=0.342, y=0.646, z=-0.047
  Punkt 9: x=0.423, y=0.661, z=-0.030
  Punkt 10: x=0.376, y=0.657, z=-0.039
  Punkt 11: x=0.350, y=0.654, z=-0.040
  Punkt 12: x=0.332, y=0.655, z=-0.040
  Punkt 13: x=0.423, y=0.676, z=-0.020
  Punkt 14: x=0.390, y=0.662, z=-0.027
  Punkt 15: x=0.394, y=0.653, z=-0.024
  Punkt 16: x=0.402, y=0.648, z=-0.020
  Punkt 17: x=0.424, y=0.687, z=-0.011
  Punkt 18: x=0.401, y=0.671, z=-0.014
  Punkt 19: x=0.402, y=0.661, z=-0.011
  Punkt 20: x=0.407, y=0.655, z=-0.006
  Wektory:
    3→4: (-0.018, -0.001, -0.005)
    0→5: (-0.050, -0.014, -0.039)
    17→18: (-0.022, -0.016, -0.003)
    0→17: (-0.053, 0.033, -0.011)
    13→14: (-0.033, -0.013, -0.007)
    13→17: (0.001, 0.011, 0.009)
    18→19: (0.001, -0.010, 0.003)
    5→6: (-0.043, -0.001, -0.007)
    5→9: (-0.004, 0.021, 0.009)
    14→15: (0.004, -0.010, 0.003)
    0→1: (-0.008, -0.027, -0.019)
    9→10: (-0.046, -0.004, -0.009)
    1→2: (-0.019, -0.012, -0.011)
    9→13: (0.000, 0.015, 0.010)
    10→11: (-0.027, -0.002, -0.001)
    19→20: (0.004, -0.006, 0.004)
    6→7: (-0.023, 0.003, -0.001)
    15→16: (0.008, -0.005, 0.004)
    2→3: (-0.021, 0.001, -0.006)
    11→12: (-0.017, 0.001, 0.000)
    7→8: (-0.018, 0.004, 0.000)

==== m_n+_000007_02_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.519, y=0.462, z=0.000
  Punkt 1: x=0.513, y=0.429, z=-0.002
  Punkt 2: x=0.493, y=0.408, z=-0.006
  Punkt 3: x=0.473, y=0.398, z=-0.008
  Punkt 4: x=0.460, y=0.385, z=-0.012
  Punkt 5: x=0.471, y=0.419, z=-0.016
  Punkt 6: x=0.433, y=0.422, z=-0.021
  Punkt 7: x=0.410, y=0.424, z=-0.024
  Punkt 8: x=0.394, y=0.424, z=-0.027
  Punkt 9: x=0.470, y=0.441, z=-0.017
  Punkt 10: x=0.428, y=0.440, z=-0.022
  Punkt 11: x=0.407, y=0.437, z=-0.025
  Punkt 12: x=0.394, y=0.436, z=-0.028
  Punkt 13: x=0.471, y=0.460, z=-0.017
  Punkt 14: x=0.437, y=0.459, z=-0.020
  Punkt 15: x=0.440, y=0.458, z=-0.015
  Punkt 16: x=0.448, y=0.456, z=-0.012
  Punkt 17: x=0.474, y=0.476, z=-0.016
  Punkt 18: x=0.447, y=0.472, z=-0.017
  Punkt 19: x=0.451, y=0.470, z=-0.011
  Punkt 20: x=0.460, y=0.469, z=-0.006
  Wektory:
    3→4: (-0.013, -0.013, -0.004)
    0→5: (-0.048, -0.043, -0.016)
    17→18: (-0.027, -0.005, -0.001)
    0→17: (-0.045, 0.014, -0.016)
    13→14: (-0.035, -0.000, -0.003)
    13→17: (0.002, 0.017, 0.001)
    18→19: (0.005, -0.001, 0.006)
    5→6: (-0.038, 0.002, -0.005)
    5→9: (-0.001, 0.021, -0.001)
    14→15: (0.003, -0.001, 0.004)
    0→1: (-0.006, -0.033, -0.002)
    9→10: (-0.042, -0.001, -0.005)
    1→2: (-0.019, -0.021, -0.004)
    9→13: (0.002, 0.019, 0.000)
    10→11: (-0.020, -0.003, -0.003)
    19→20: (0.009, -0.001, 0.005)
    6→7: (-0.022, 0.002, -0.003)
    15→16: (0.008, -0.002, 0.003)
    2→3: (-0.020, -0.010, -0.003)
    11→12: (-0.013, -0.002, -0.003)
    7→8: (-0.016, 0.000, -0.003)

==== m_n+_000007_02_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.502, y=0.469, z=0.000
  Punkt 1: x=0.498, y=0.435, z=-0.004
  Punkt 2: x=0.479, y=0.416, z=-0.009
  Punkt 3: x=0.459, y=0.406, z=-0.011
  Punkt 4: x=0.446, y=0.393, z=-0.014
  Punkt 5: x=0.456, y=0.428, z=-0.015
  Punkt 6: x=0.420, y=0.429, z=-0.019
  Punkt 7: x=0.398, y=0.429, z=-0.021
  Punkt 8: x=0.383, y=0.428, z=-0.023
  Punkt 9: x=0.455, y=0.449, z=-0.015
  Punkt 10: x=0.415, y=0.447, z=-0.018
  Punkt 11: x=0.395, y=0.443, z=-0.020
  Punkt 12: x=0.382, y=0.441, z=-0.023
  Punkt 13: x=0.456, y=0.467, z=-0.013
  Punkt 14: x=0.422, y=0.463, z=-0.015
  Punkt 15: x=0.416, y=0.459, z=-0.011
  Punkt 16: x=0.415, y=0.456, z=-0.009
  Punkt 17: x=0.459, y=0.482, z=-0.011
  Punkt 18: x=0.432, y=0.476, z=-0.011
  Punkt 19: x=0.429, y=0.474, z=-0.005
  Punkt 20: x=0.431, y=0.473, z=0.000
  Wektory:
    3→4: (-0.012, -0.013, -0.004)
    0→5: (-0.046, -0.041, -0.015)
    17→18: (-0.027, -0.006, 0.000)
    0→17: (-0.044, 0.013, -0.011)
    13→14: (-0.034, -0.003, -0.002)
    13→17: (0.002, 0.015, 0.002)
    18→19: (-0.003, -0.002, 0.006)
    5→6: (-0.037, 0.000, -0.003)
    5→9: (-0.002, 0.021, 0.001)
    14→15: (-0.007, -0.004, 0.003)
    0→1: (-0.004, -0.034, -0.004)
    9→10: (-0.040, -0.002, -0.004)
    1→2: (-0.019, -0.019, -0.004)
    9→13: (0.001, 0.018, 0.002)
    10→11: (-0.020, -0.004, -0.002)
    19→20: (0.002, -0.001, 0.005)
    6→7: (-0.022, 0.001, -0.002)
    15→16: (-0.000, -0.003, 0.002)
    2→3: (-0.020, -0.010, -0.002)
    11→12: (-0.013, -0.002, -0.003)
    7→8: (-0.015, -0.001, -0.002)

==== m_n+_000007_02_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.494, y=0.471, z=0.000
  Punkt 1: x=0.488, y=0.438, z=-0.003
  Punkt 2: x=0.468, y=0.418, z=-0.007
  Punkt 3: x=0.448, y=0.408, z=-0.010
  Punkt 4: x=0.434, y=0.396, z=-0.015
  Punkt 5: x=0.446, y=0.430, z=-0.017
  Punkt 6: x=0.409, y=0.432, z=-0.022
  Punkt 7: x=0.386, y=0.434, z=-0.025
  Punkt 8: x=0.369, y=0.434, z=-0.028
  Punkt 9: x=0.445, y=0.452, z=-0.017
  Punkt 10: x=0.404, y=0.451, z=-0.023
  Punkt 11: x=0.383, y=0.448, z=-0.027
  Punkt 12: x=0.368, y=0.445, z=-0.031
  Punkt 13: x=0.448, y=0.471, z=-0.016
  Punkt 14: x=0.414, y=0.469, z=-0.020
  Punkt 15: x=0.416, y=0.467, z=-0.015
  Punkt 16: x=0.423, y=0.465, z=-0.012
  Punkt 17: x=0.450, y=0.487, z=-0.015
  Punkt 18: x=0.424, y=0.482, z=-0.016
  Punkt 19: x=0.427, y=0.481, z=-0.009
  Punkt 20: x=0.435, y=0.479, z=-0.004
  Wektory:
    3→4: (-0.014, -0.013, -0.004)
    0→5: (-0.048, -0.041, -0.017)
    17→18: (-0.026, -0.005, -0.001)
    0→17: (-0.044, 0.016, -0.015)
    13→14: (-0.033, -0.001, -0.003)
    13→17: (0.003, 0.016, 0.001)
    18→19: (0.003, -0.001, 0.007)
    5→6: (-0.038, 0.002, -0.005)
    5→9: (-0.001, 0.021, -0.001)
    14→15: (0.002, -0.002, 0.004)
    0→1: (-0.006, -0.033, -0.003)
    9→10: (-0.041, -0.000, -0.006)
    1→2: (-0.020, -0.020, -0.004)
    9→13: (0.002, 0.019, 0.001)
    10→11: (-0.021, -0.004, -0.004)
    19→20: (0.007, -0.001, 0.005)
    6→7: (-0.023, 0.002, -0.004)
    15→16: (0.007, -0.002, 0.003)
    2→3: (-0.020, -0.009, -0.003)
    11→12: (-0.015, -0.002, -0.004)
    7→8: (-0.016, -0.000, -0.003)

==== m_n+_000007_02_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.493, y=0.473, z=0.000
  Punkt 1: x=0.488, y=0.439, z=-0.004
  Punkt 2: x=0.467, y=0.420, z=-0.009
  Punkt 3: x=0.446, y=0.410, z=-0.011
  Punkt 4: x=0.432, y=0.399, z=-0.015
  Punkt 5: x=0.446, y=0.434, z=-0.017
  Punkt 6: x=0.408, y=0.435, z=-0.020
  Punkt 7: x=0.386, y=0.435, z=-0.023
  Punkt 8: x=0.370, y=0.435, z=-0.025
  Punkt 9: x=0.444, y=0.454, z=-0.016
  Punkt 10: x=0.404, y=0.453, z=-0.020
  Punkt 11: x=0.384, y=0.450, z=-0.022
  Punkt 12: x=0.370, y=0.449, z=-0.024
  Punkt 13: x=0.445, y=0.472, z=-0.014
  Punkt 14: x=0.411, y=0.470, z=-0.016
  Punkt 15: x=0.406, y=0.465, z=-0.012
  Punkt 16: x=0.406, y=0.462, z=-0.010
  Punkt 17: x=0.448, y=0.487, z=-0.012
  Punkt 18: x=0.421, y=0.482, z=-0.012
  Punkt 19: x=0.419, y=0.479, z=-0.006
  Punkt 20: x=0.421, y=0.478, z=-0.002
  Wektory:
    3→4: (-0.014, -0.012, -0.004)
    0→5: (-0.047, -0.040, -0.017)
    17→18: (-0.026, -0.005, 0.000)
    0→17: (-0.045, 0.014, -0.012)
    13→14: (-0.034, -0.003, -0.001)
    13→17: (0.002, 0.014, 0.002)
    18→19: (-0.002, -0.002, 0.006)
    5→6: (-0.038, 0.001, -0.004)
    5→9: (-0.002, 0.021, 0.001)
    14→15: (-0.006, -0.005, 0.003)
    0→1: (-0.005, -0.034, -0.004)
    9→10: (-0.040, -0.001, -0.004)
    1→2: (-0.021, -0.020, -0.004)
    9→13: (0.001, 0.018, 0.002)
    10→11: (-0.020, -0.003, -0.002)
    19→20: (0.002, -0.002, 0.004)
    6→7: (-0.022, 0.001, -0.002)
    15→16: (0.000, -0.003, 0.002)
    2→3: (-0.021, -0.009, -0.002)
    11→12: (-0.013, -0.001, -0.003)
    7→8: (-0.016, -0.000, -0.002)

==== m_n+_000007_02_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.495, y=0.474, z=0.000
  Punkt 1: x=0.487, y=0.441, z=-0.002
  Punkt 2: x=0.467, y=0.420, z=-0.006
  Punkt 3: x=0.446, y=0.411, z=-0.009
  Punkt 4: x=0.431, y=0.399, z=-0.014
  Punkt 5: x=0.445, y=0.433, z=-0.016
  Punkt 6: x=0.406, y=0.436, z=-0.022
  Punkt 7: x=0.382, y=0.439, z=-0.027
  Punkt 8: x=0.365, y=0.440, z=-0.031
  Punkt 9: x=0.444, y=0.454, z=-0.018
  Punkt 10: x=0.401, y=0.454, z=-0.024
  Punkt 11: x=0.380, y=0.451, z=-0.028
  Punkt 12: x=0.367, y=0.450, z=-0.032
  Punkt 13: x=0.446, y=0.474, z=-0.018
  Punkt 14: x=0.413, y=0.473, z=-0.021
  Punkt 15: x=0.420, y=0.472, z=-0.017
  Punkt 16: x=0.431, y=0.471, z=-0.014
  Punkt 17: x=0.449, y=0.491, z=-0.017
  Punkt 18: x=0.423, y=0.486, z=-0.019
  Punkt 19: x=0.431, y=0.485, z=-0.013
  Punkt 20: x=0.442, y=0.484, z=-0.008
  Wektory:
    3→4: (-0.015, -0.012, -0.005)
    0→5: (-0.051, -0.041, -0.016)
    17→18: (-0.026, -0.005, -0.002)
    0→17: (-0.046, 0.016, -0.017)
    13→14: (-0.034, -0.000, -0.004)
    13→17: (0.003, 0.017, 0.000)
    18→19: (0.008, -0.001, 0.007)
    5→6: (-0.039, 0.003, -0.006)
    5→9: (-0.001, 0.021, -0.002)
    14→15: (0.007, -0.001, 0.004)
    0→1: (-0.008, -0.033, -0.002)
    9→10: (-0.043, -0.001, -0.006)
    1→2: (-0.020, -0.021, -0.004)
    9→13: (0.003, 0.019, 0.000)
    10→11: (-0.020, -0.003, -0.004)
    19→20: (0.011, -0.001, 0.005)
    6→7: (-0.024, 0.003, -0.005)
