==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
  Punkt 1: x=0.565, y=0.451, z=-0.017
  Punkt 2: x=0.564, y=0.444, z=-0.025
  Punkt 3: x=0.550, y=0.432, z=-0.031
  Punkt 4: x=0.542, y=0.420, z=-0.037
  Punkt 5: x=0.580, y=0.417, z=-0.018
  Punkt 6: x=0.588, y=0.397, z=-0.031
  Punkt 7: x=0.581, y=0.387, z=-0.038
  Punkt 8: x=0.572, y=0.382, z=-0.042
  Punkt 9: x=0.569, y=0.411, z=-0.015
  Punkt 10: x=0.569, y=0.390, z=-0.027
  Punkt 11: x=0.560, y=0.384, z=-0.035
  Punkt 12: x=0.552, y=0.382, z=-0.038
  Punkt 13: x=0.559, y=0.411, z=-0.013
  Punkt 14: x=0.553, y=0.402, z=-0.027
  Punkt 15: x=0.547, y=0.403, z=-0.035
  Punkt 16: x=0.545, y=0.402, z=-0.037
  Punkt 17: x=0.551, y=0.415, z=-0.013
  Punkt 18: x=0.544, y=0.416, z=-0.025
  Punkt 19: x=0.543, y=0.425, z=-0.030
  Punkt 20: x=0.543, y=0.433, z=-0.031
  Wektory:
    3→4: (-0.009, -0.012, -0.006)
    0→5: (0.022, -0.030, -0.018)
    17→18: (-0.006, 0.001, -0.012)
    0→17: (-0.007, -0.031, -0.013)
    13→14: (-0.006, -0.009, -0.013)
    13→17: (-0.008, 0.004, 0.001)
    18→19: (-0.002, 0.009, -0.005)
    5→6: (0.008, -0.020, -0.013)
    5→9: (-0.011, -0.006, 0.003)
    14→15: (-0.006, 0.001, -0.008)
    0→1: (0.007, 0.004, -0.017)
    9→10: (0.000, -0.021, -0.013)
    1→2: (-0.000, -0.007, -0.008)
    9→13: (-0.010, -0.000, 0.001)
    10→11: (-0.010, -0.006, -0.008)
    19→20: (0.001, 0.008, -0.001)
    6→7: (-0.007, -0.009, -0.008)
    15→16: (-0.002, -0.000, -0.002)
    2→3: (-0.014, -0.012, -0.006)
    11→12: (-0.008, -0.002, -0.003)
    7→8: (-0.009, -0.005, -0.004)

==== h_000004_3_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.561, y=0.525, z=0.000
  Punkt 1: x=0.566, y=0.531, z=-0.020
  Punkt 2: x=0.565, y=0.526, z=-0.030
  Punkt 3: x=0.554, y=0.519, z=-0.037
  Punkt 4: x=0.543, y=0.508, z=-0.042
  Punkt 5: x=0.579, y=0.495, z=-0.023
  Punkt 6: x=0.583, y=0.474, z=-0.037
  Punkt 7: x=0.573, y=0.468, z=-0.045
  Punkt 8: x=0.561, y=0.467, z=-0.049
  Punkt 9: x=0.569, y=0.490, z=-0.018
  Punkt 10: x=0.567, y=0.472, z=-0.031
  Punkt 11: x=0.554, y=0.468, z=-0.037
  Punkt 12: x=0.544, y=0.469, z=-0.039
  Punkt 13: x=0.558, y=0.491, z=-0.015
  Punkt 14: x=0.553, y=0.486, z=-0.028
  Punkt 15: x=0.547, y=0.491, z=-0.034
  Punkt 16: x=0.546, y=0.493, z=-0.035
  Punkt 17: x=0.550, y=0.497, z=-0.013
  Punkt 18: x=0.545, y=0.502, z=-0.025
  Punkt 19: x=0.545, y=0.511, z=-0.029
  Punkt 20: x=0.548, y=0.518, z=-0.029
  Wektory:
    3→4: (-0.011, -0.010, -0.006)
    0→5: (0.018, -0.031, -0.023)
    17→18: (-0.005, 0.005, -0.012)
    0→17: (-0.010, -0.029, -0.013)
    13→14: (-0.005, -0.005, -0.013)
    13→17: (-0.008, 0.006, 0.002)
    18→19: (-0.000, 0.009, -0.004)
    5→6: (0.005, -0.021, -0.014)
    5→9: (-0.010, -0.005, 0.005)
    14→15: (-0.005, 0.005, -0.006)
    0→1: (0.006, 0.005, -0.020)
    9→10: (-0.002, -0.018, -0.012)
    1→2: (-0.002, -0.005, -0.010)
    9→13: (-0.010, 0.001, 0.003)
    10→11: (-0.013, -0.003, -0.006)
    19→20: (0.003, 0.007, -0.000)
    6→7: (-0.010, -0.006, -0.008)
    15→16: (-0.002, 0.002, -0.001)
    2→3: (-0.011, -0.007, -0.006)
    11→12: (-0.010, 0.001, -0.002)
    7→8: (-0.012, -0.002, -0.004)

==== h_000004_3_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.564, y=0.523, z=0.000
  Punkt 1: x=0.565, y=0.530, z=-0.024
  Punkt 2: x=0.563, y=0.530, z=-0.037
  Punkt 3: x=0.558, y=0.526, z=-0.047
  Punkt 4: x=0.551, y=0.520, z=-0.056
  Punkt 5: x=0.575, y=0.502, z=-0.034
  Punkt 6: x=0.578, y=0.487, z=-0.048
  Punkt 7: x=0.571, y=0.480, z=-0.058
  Punkt 8: x=0.561, y=0.477, z=-0.064
  Punkt 9: x=0.568, y=0.495, z=-0.027
  Punkt 10: x=0.563, y=0.479, z=-0.041
  Punkt 11: x=0.551, y=0.476, z=-0.049
  Punkt 12: x=0.540, y=0.478, z=-0.054
  Punkt 13: x=0.561, y=0.490, z=-0.021
  Punkt 14: x=0.555, y=0.477, z=-0.033
  Punkt 15: x=0.544, y=0.476, z=-0.040
  Punkt 16: x=0.536, y=0.478, z=-0.044
  Punkt 17: x=0.556, y=0.489, z=-0.017
  Punkt 18: x=0.550, y=0.480, z=-0.026
  Punkt 19: x=0.543, y=0.478, z=-0.031
  Punkt 20: x=0.537, y=0.480, z=-0.033
  Wektory:
    3→4: (-0.006, -0.006, -0.009)
    0→5: (0.011, -0.021, -0.034)
    17→18: (-0.005, -0.009, -0.009)
    0→17: (-0.008, -0.034, -0.017)
    13→14: (-0.006, -0.013, -0.012)
    13→17: (-0.005, -0.001, 0.004)
    18→19: (-0.007, -0.001, -0.005)
    5→6: (0.003, -0.015, -0.015)
    5→9: (-0.007, -0.007, 0.007)
    14→15: (-0.011, -0.001, -0.007)
    0→1: (0.001, 0.007, -0.024)
    9→10: (-0.005, -0.016, -0.014)
    1→2: (-0.002, -0.001, -0.013)
    9→13: (-0.007, -0.004, 0.006)
    10→11: (-0.012, -0.003, -0.009)
    19→20: (-0.006, 0.002, -0.003)
    6→7: (-0.007, -0.006, -0.010)
    15→16: (-0.008, 0.002, -0.004)
    2→3: (-0.005, -0.004, -0.010)
    11→12: (-0.011, 0.002, -0.005)
    7→8: (-0.010, -0.004, -0.005)

==== h_000004_3_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.558, y=0.524, z=0.000
  Punkt 1: x=0.563, y=0.531, z=-0.022
  Punkt 2: x=0.564, y=0.531, z=-0.035
  Punkt 3: x=0.560, y=0.528, z=-0.045
  Punkt 4: x=0.554, y=0.523, z=-0.054
  Punkt 5: x=0.573, y=0.500, z=-0.030
  Punkt 6: x=0.577, y=0.482, z=-0.045
  Punkt 7: x=0.570, y=0.476, z=-0.055
  Punkt 8: x=0.561, y=0.474, z=-0.061
  Punkt 9: x=0.564, y=0.493, z=-0.024
  Punkt 10: x=0.562, y=0.476, z=-0.039
  Punkt 11: x=0.550, y=0.474, z=-0.049
  Punkt 12: x=0.539, y=0.476, z=-0.054
  Punkt 13: x=0.556, y=0.489, z=-0.020
  Punkt 14: x=0.553, y=0.476, z=-0.032
  Punkt 15: x=0.543, y=0.474, z=-0.041
  Punkt 16: x=0.535, y=0.476, z=-0.045
  Punkt 17: x=0.550, y=0.489, z=-0.017
  Punkt 18: x=0.547, y=0.479, z=-0.026
  Punkt 19: x=0.541, y=0.477, z=-0.031
  Punkt 20: x=0.535, y=0.479, z=-0.034
  Wektory:
    3→4: (-0.005, -0.005, -0.010)
    0→5: (0.015, -0.024, -0.030)
    17→18: (-0.004, -0.010, -0.009)
    0→17: (-0.008, -0.035, -0.017)
    13→14: (-0.004, -0.014, -0.012)
    13→17: (-0.006, -0.000, 0.003)
    18→19: (-0.006, -0.002, -0.005)
    5→6: (0.004, -0.018, -0.015)
    5→9: (-0.009, -0.007, 0.006)
    14→15: (-0.010, -0.002, -0.008)
    0→1: (0.005, 0.008, -0.022)
    9→10: (-0.003, -0.017, -0.015)
    1→2: (0.001, -0.001, -0.013)
    9→13: (-0.008, -0.004, 0.004)
    10→11: (-0.012, -0.002, -0.010)
    19→20: (-0.005, 0.002, -0.003)
    6→7: (-0.007, -0.006, -0.010)
    15→16: (-0.007, 0.002, -0.004)
    2→3: (-0.005, -0.003, -0.010)
    11→12: (-0.010, 0.002, -0.005)
    7→8: (-0.009, -0.002, -0.006)

==== h_000004_3_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.562, y=0.524, z=0.000
  Punkt 1: x=0.564, y=0.532, z=-0.024
  Punkt 2: x=0.562, y=0.530, z=-0.037
  Punkt 3: x=0.555, y=0.525, z=-0.045
  Punkt 4: x=0.547, y=0.517, z=-0.053
  Punkt 5: x=0.575, y=0.500, z=-0.032
  Punkt 6: x=0.578, y=0.481, z=-0.047
  Punkt 7: x=0.570, y=0.473, z=-0.057
  Punkt 8: x=0.559, y=0.471, z=-0.062
  Punkt 9: x=0.567, y=0.493, z=-0.025
  Punkt 10: x=0.562, y=0.474, z=-0.040
  Punkt 11: x=0.549, y=0.471, z=-0.048
  Punkt 12: x=0.538, y=0.475, z=-0.051
  Punkt 13: x=0.558, y=0.490, z=-0.020
  Punkt 14: x=0.551, y=0.480, z=-0.033
  Punkt 15: x=0.542, y=0.481, z=-0.041
  Punkt 16: x=0.537, y=0.484, z=-0.044
  Punkt 17: x=0.551, y=0.492, z=-0.016
  Punkt 18: x=0.546, y=0.492, z=-0.028
  Punkt 19: x=0.543, y=0.499, z=-0.033
  Punkt 20: x=0.542, y=0.505, z=-0.035
  Wektory:
    3→4: (-0.008, -0.008, -0.008)
    0→5: (0.013, -0.024, -0.032)
    17→18: (-0.005, 0.000, -0.012)
    0→17: (-0.011, -0.033, -0.016)
    13→14: (-0.007, -0.011, -0.014)
    13→17: (-0.007, 0.001, 0.004)
    18→19: (-0.003, 0.007, -0.005)
    5→6: (0.003, -0.019, -0.015)
    5→9: (-0.008, -0.007, 0.007)
    14→15: (-0.009, 0.002, -0.008)
    0→1: (0.002, 0.008, -0.024)
    9→10: (-0.004, -0.019, -0.015)
    1→2: (-0.002, -0.002, -0.013)
    9→13: (-0.009, -0.003, 0.005)
    10→11: (-0.014, -0.002, -0.008)
    19→20: (-0.001, 0.007, -0.002)
    6→7: (-0.009, -0.008, -0.010)
    15→16: (-0.005, 0.003, -0.003)
    2→3: (-0.007, -0.005, -0.008)
    11→12: (-0.011, 0.003, -0.003)
    7→8: (-0.011, -0.003, -0.005)

==== h_000005_3_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.612, y=0.472, z=0.000
  Punkt 1: x=0.617, y=0.471, z=-0.021
  Punkt 2: x=0.615, y=0.462, z=-0.031
  Punkt 3: x=0.599, y=0.451, z=-0.039
  Punkt 4: x=0.585, y=0.440, z=-0.046
  Punkt 5: x=0.626, y=0.432, z=-0.020
  Punkt 6: x=0.626, y=0.414, z=-0.028
  Punkt 7: x=0.627, y=0.401, z=-0.033
  Punkt 8: x=0.627, y=0.392, z=-0.036
  Punkt 9: x=0.615, y=0.428, z=-0.014
  Punkt 10: x=0.615, y=0.410, z=-0.021
  Punkt 11: x=0.615, y=0.402, z=-0.024
  Punkt 12: x=0.615, y=0.394, z=-0.025
  Punkt 13: x=0.604, y=0.430, z=-0.011
  Punkt 14: x=0.597, y=0.422, z=-0.020
  Punkt 15: x=0.597, y=0.434, z=-0.022
  Punkt 16: x=0.599, y=0.441, z=-0.020
  Punkt 17: x=0.593, y=0.434, z=-0.008
  Punkt 18: x=0.587, y=0.430, z=-0.017
  Punkt 19: x=0.587, y=0.437, z=-0.018
  Punkt 20: x=0.590, y=0.442, z=-0.016
  Wektory:
    3→4: (-0.013, -0.011, -0.007)
    0→5: (0.014, -0.039, -0.020)
    17→18: (-0.006, -0.005, -0.008)
    0→17: (-0.019, -0.037, -0.008)
    13→14: (-0.007, -0.007, -0.009)
    13→17: (-0.011, 0.005, 0.002)
    18→19: (0.000, 0.007, -0.001)
    5→6: (0.000, -0.018, -0.008)
    5→9: (-0.011, -0.004, 0.006)
    14→15: (-0.000, 0.011, -0.002)
    0→1: (0.005, -0.001, -0.021)
    9→10: (0.000, -0.017, -0.007)
    1→2: (-0.002, -0.009, -0.011)
    9→13: (-0.011, 0.002, 0.004)
    10→11: (-0.000, -0.009, -0.003)
    19→20: (0.003, 0.005, 0.001)
    6→7: (0.001, -0.013, -0.005)
    15→16: (0.002, 0.007, 0.002)
    2→3: (-0.017, -0.011, -0.007)
    11→12: (-0.000, -0.007, -0.001)
    7→8: (-0.000, -0.009, -0.003)

==== h_000005_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.602, y=0.443, z=0.000
  Punkt 1: x=0.610, y=0.445, z=-0.021
  Punkt 2: x=0.612, y=0.441, z=-0.033
  Punkt 3: x=0.603, y=0.436, z=-0.043
  Punkt 4: x=0.592, y=0.431, z=-0.053
  Punkt 5: x=0.623, y=0.412, z=-0.030
  Punkt 6: x=0.632, y=0.391, z=-0.044
  Punkt 7: x=0.629, y=0.376, z=-0.053
  Punkt 8: x=0.622, y=0.366, z=-0.059
  Punkt 9: x=0.611, y=0.407, z=-0.025
  Punkt 10: x=0.613, y=0.384, z=-0.037
  Punkt 11: x=0.605, y=0.371, z=-0.044
  Punkt 12: x=0.597, y=0.366, z=-0.048
  Punkt 13: x=0.600, y=0.408, z=-0.022
  Punkt 14: x=0.598, y=0.390, z=-0.033
  Punkt 15: x=0.594, y=0.382, z=-0.038
  Punkt 16: x=0.591, y=0.378, z=-0.040
  Punkt 17: x=0.589, y=0.412, z=-0.020
  Punkt 18: x=0.585, y=0.404, z=-0.029
  Punkt 19: x=0.583, y=0.404, z=-0.032
  Punkt 20: x=0.582, y=0.407, z=-0.032
  Wektory:
    3→4: (-0.011, -0.005, -0.010)
    0→5: (0.021, -0.031, -0.030)
    17→18: (-0.005, -0.008, -0.009)
    0→17: (-0.013, -0.031, -0.020)
    13→14: (-0.001, -0.018, -0.011)
    13→17: (-0.010, 0.004, 0.002)
    18→19: (-0.002, -0.000, -0.002)
    5→6: (0.009, -0.021, -0.014)
    5→9: (-0.012, -0.005, 0.005)
    14→15: (-0.004, -0.008, -0.005)
    0→1: (0.008, 0.002, -0.021)
    9→10: (0.001, -0.023, -0.012)
    1→2: (0.002, -0.004, -0.013)
    9→13: (-0.012, 0.000, 0.003)
    10→11: (-0.008, -0.013, -0.007)
    19→20: (-0.001, 0.003, -0.001)
    6→7: (-0.003, -0.015, -0.009)
    15→16: (-0.003, -0.004, -0.002)
    2→3: (-0.009, -0.005, -0.010)
    11→12: (-0.008, -0.005, -0.004)
    7→8: (-0.007, -0.010, -0.005)

==== h_000005_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.592, y=0.517, z=0.000
  Punkt 1: x=0.602, y=0.518, z=-0.018
  Punkt 2: x=0.602, y=0.513, z=-0.030
  Punkt 3: x=0.589, y=0.509, z=-0.038
  Punkt 4: x=0.579, y=0.504, z=-0.047
  Punkt 5: x=0.611, y=0.482, z=-0.024
  Punkt 6: x=0.617, y=0.460, z=-0.038
  Punkt 7: x=0.612, y=0.448, z=-0.046
  Punkt 8: x=0.606, y=0.441, z=-0.050
  Punkt 9: x=0.597, y=0.478, z=-0.021
  Punkt 10: x=0.599, y=0.454, z=-0.035
  Punkt 11: x=0.592, y=0.444, z=-0.042
  Punkt 12: x=0.586, y=0.440, z=-0.043
  Punkt 13: x=0.584, y=0.479, z=-0.020
  Punkt 14: x=0.574, y=0.471, z=-0.034
  Punkt 15: x=0.573, y=0.484, z=-0.038
  Punkt 16: x=0.576, y=0.495, z=-0.036
  Punkt 17: x=0.574, y=0.485, z=-0.020
  Punkt 18: x=0.564, y=0.482, z=-0.031
  Punkt 19: x=0.565, y=0.493, z=-0.033
  Punkt 20: x=0.569, y=0.502, z=-0.030
  Wektory:
    3→4: (-0.010, -0.004, -0.009)
    0→5: (0.019, -0.034, -0.024)
    17→18: (-0.009, -0.003, -0.011)
    0→17: (-0.018, -0.032, -0.020)
    13→14: (-0.010, -0.008, -0.014)
    13→17: (-0.011, 0.006, 0.000)
    18→19: (0.001, 0.011, -0.001)
    5→6: (0.006, -0.022, -0.014)
    5→9: (-0.014, -0.005, 0.003)
    14→15: (-0.001, 0.013, -0.004)
    0→1: (0.010, 0.001, -0.018)
    9→10: (0.001, -0.024, -0.014)
    1→2: (0.000, -0.005, -0.011)
    9→13: (-0.013, 0.002, 0.001)
    10→11: (-0.006, -0.010, -0.007)
    19→20: (0.004, 0.010, 0.002)
    6→7: (-0.004, -0.012, -0.008)
    15→16: (0.003, 0.011, 0.002)
    2→3: (-0.013, -0.004, -0.009)
    11→12: (-0.006, -0.004, -0.002)
    7→8: (-0.006, -0.007, -0.004)

==== h_000005_3_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.601, y=0.638, z=0.000
  Punkt 1: x=0.603, y=0.643, z=-0.028
  Punkt 2: x=0.598, y=0.639, z=-0.043
  Punkt 3: x=0.584, y=0.630, z=-0.053
  Punkt 4: x=0.572, y=0.618, z=-0.062
  Punkt 5: x=0.611, y=0.600, z=-0.034
  Punkt 6: x=0.617, y=0.578, z=-0.050
  Punkt 7: x=0.608, y=0.570, z=-0.060
  Punkt 8: x=0.598, y=0.569, z=-0.065
  Punkt 9: x=0.600, y=0.593, z=-0.025
  Punkt 10: x=0.600, y=0.568, z=-0.038
  Punkt 11: x=0.588, y=0.562, z=-0.046
  Punkt 12: x=0.580, y=0.567, z=-0.049
  Punkt 13: x=0.589, y=0.593, z=-0.017
  Punkt 14: x=0.583, y=0.573, z=-0.031
  Punkt 15: x=0.573, y=0.574, z=-0.038
  Punkt 16: x=0.568, y=0.582, z=-0.040
  Punkt 17: x=0.580, y=0.598, z=-0.012
  Punkt 18: x=0.572, y=0.589, z=-0.024
  Punkt 19: x=0.566, y=0.593, z=-0.029
  Punkt 20: x=0.564, y=0.602, z=-0.031
  Wektory:
    3→4: (-0.012, -0.012, -0.009)
    0→5: (0.010, -0.038, -0.034)
    17→18: (-0.008, -0.009, -0.012)
    0→17: (-0.021, -0.040, -0.012)
    13→14: (-0.006, -0.020, -0.013)
    13→17: (-0.009, 0.005, 0.006)
    18→19: (-0.006, 0.004, -0.005)
    5→6: (0.006, -0.022, -0.016)
    5→9: (-0.012, -0.007, 0.009)
    14→15: (-0.010, 0.001, -0.007)
    0→1: (0.002, 0.005, -0.028)
    9→10: (0.000, -0.026, -0.014)
    1→2: (-0.006, -0.004, -0.015)
    9→13: (-0.010, 0.000, 0.007)
    10→11: (-0.012, -0.006, -0.008)
    19→20: (-0.002, 0.009, -0.001)
    6→7: (-0.009, -0.009, -0.010)
    15→16: (-0.005, 0.008, -0.002)
    2→3: (-0.014, -0.009, -0.010)
    11→12: (-0.008, 0.005, -0.003)
    7→8: (-0.010, -0.001, -0.005)

==== h_000005_3_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.606, y=0.657, z=0.000
  Punkt 1: x=0.606, y=0.662, z=-0.034
  Punkt 2: x=0.600, y=0.655, z=-0.049
  Punkt 3: x=0.584, y=0.647, z=-0.059
  Punkt 4: x=0.569, y=0.636, z=-0.066
  Punkt 5: x=0.605, y=0.615, z=-0.039
  Punkt 6: x=0.610, y=0.593, z=-0.051
  Punkt 7: x=0.599, y=0.587, z=-0.058
  Punkt 8: x=0.587, y=0.587, z=-0.062
  Punkt 9: x=0.594, y=0.611, z=-0.024
  Punkt 10: x=0.588, y=0.588, z=-0.036
  Punkt 11: x=0.574, y=0.584, z=-0.043
  Punkt 12: x=0.566, y=0.587, z=-0.046
  Punkt 13: x=0.584, y=0.612, z=-0.012
  Punkt 14: x=0.576, y=0.593, z=-0.024
  Punkt 15: x=0.566, y=0.592, z=-0.031
  Punkt 16: x=0.561, y=0.597, z=-0.034
  Punkt 17: x=0.578, y=0.615, z=-0.003
  Punkt 18: x=0.576, y=0.601, z=-0.013
  Punkt 19: x=0.571, y=0.600, z=-0.020
  Punkt 20: x=0.569, y=0.605, z=-0.023
  Wektory:
    3→4: (-0.015, -0.011, -0.007)
    0→5: (-0.001, -0.041, -0.039)
    17→18: (-0.002, -0.014, -0.010)
    0→17: (-0.028, -0.042, -0.003)
    13→14: (-0.008, -0.019, -0.011)
    13→17: (-0.006, 0.003, 0.010)
    18→19: (-0.005, -0.001, -0.007)
    5→6: (0.005, -0.022, -0.012)
    5→9: (-0.012, -0.004, 0.014)
    14→15: (-0.010, -0.000, -0.007)
    0→1: (0.000, 0.005, -0.034)
    9→10: (-0.006, -0.023, -0.011)
    1→2: (-0.006, -0.007, -0.016)
    9→13: (-0.009, 0.001, 0.012)
    10→11: (-0.013, -0.004, -0.007)
    19→20: (-0.002, 0.005, -0.003)
    6→7: (-0.011, -0.006, -0.007)
    15→16: (-0.005, 0.005, -0.003)
    2→3: (-0.016, -0.008, -0.009)
    11→12: (-0.008, 0.004, -0.004)
    7→8: (-0.012, 0.000, -0.004)

==== h_000006_02_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.500, y=0.392, z=0.000
  Punkt 1: x=0.518, y=0.376, z=-0.009
  Punkt 2: x=0.532, y=0.346, z=-0.012
  Punkt 3: x=0.525, y=0.322, z=-0.016
  Punkt 4: x=0.509, y=0.307, z=-0.017
  Punkt 5: x=0.527, y=0.316, z=-0.001
  Punkt 6: x=0.537, y=0.288, z=-0.006
  Punkt 7: x=0.543, y=0.271, z=-0.010
  Punkt 8: x=0.547, y=0.260, z=-0.012
  Punkt 9: x=0.509, y=0.314, z=-0.003
  Punkt 10: x=0.503, y=0.277, z=-0.013
  Punkt 11: x=0.512, y=0.269, z=-0.017
  Punkt 12: x=0.518, y=0.267, z=-0.018
  Punkt 13: x=0.492, y=0.321, z=-0.007
  Punkt 14: x=0.503, y=0.312, z=-0.020
  Punkt 15: x=0.512, y=0.333, z=-0.021
  Punkt 16: x=0.513, y=0.344, z=-0.016
  Punkt 17: x=0.481, y=0.333, z=-0.011
  Punkt 18: x=0.497, y=0.332, z=-0.021
  Punkt 19: x=0.502, y=0.346, z=-0.021
  Punkt 20: x=0.499, y=0.351, z=-0.017
  Wektory:
    3→4: (-0.016, -0.015, -0.002)
    0→5: (0.027, -0.076, -0.001)
    17→18: (0.016, -0.001, -0.010)
    0→17: (-0.019, -0.059, -0.011)
    13→14: (0.010, -0.009, -0.014)
    13→17: (-0.011, 0.012, -0.005)
    18→19: (0.005, 0.014, 0.001)
    5→6: (0.009, -0.028, -0.006)
    5→9: (-0.019, -0.002, -0.002)
    14→15: (0.009, 0.021, -0.000)
    0→1: (0.018, -0.016, -0.009)
    9→10: (-0.006, -0.037, -0.010)
    1→2: (0.014, -0.030, -0.003)
    9→13: (-0.016, 0.007, -0.004)
    10→11: (0.009, -0.008, -0.005)
    19→20: (-0.002, 0.005, 0.003)
    6→7: (0.006, -0.017, -0.003)
    15→16: (0.001, 0.011, 0.004)
    2→3: (-0.007, -0.024, -0.003)
    11→12: (0.007, -0.002, -0.001)
    7→8: (0.004, -0.012, -0.002)

==== h_000006_02_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.532, y=0.540, z=0.000
  Punkt 1: x=0.548, y=0.530, z=-0.010
  Punkt 2: x=0.559, y=0.506, z=-0.014
  Punkt 3: x=0.550, y=0.489, z=-0.018
  Punkt 4: x=0.533, y=0.480, z=-0.021
  Punkt 5: x=0.549, y=0.468, z=-0.007
  Punkt 6: x=0.551, y=0.445, z=-0.016
  Punkt 7: x=0.556, y=0.433, z=-0.020
  Punkt 8: x=0.561, y=0.428, z=-0.023
  Punkt 9: x=0.530, y=0.468, z=-0.009
  Punkt 10: x=0.521, y=0.439, z=-0.020
  Punkt 11: x=0.532, y=0.439, z=-0.023
  Punkt 12: x=0.541, y=0.446, z=-0.022
  Punkt 13: x=0.514, y=0.476, z=-0.012
  Punkt 14: x=0.521, y=0.476, z=-0.027
  Punkt 15: x=0.532, y=0.492, z=-0.028
  Punkt 16: x=0.535, y=0.501, z=-0.025
  Punkt 17: x=0.504, y=0.490, z=-0.017
  Punkt 18: x=0.517, y=0.496, z=-0.027
  Punkt 19: x=0.525, y=0.505, z=-0.029
  Punkt 20: x=0.526, y=0.506, z=-0.027
  Wektory:
    3→4: (-0.017, -0.009, -0.003)
    0→5: (0.017, -0.072, -0.007)
    17→18: (0.012, 0.005, -0.011)
    0→17: (-0.028, -0.050, -0.017)
    13→14: (0.006, 0.000, -0.014)
    13→17: (-0.010, 0.014, -0.004)
    18→19: (0.008, 0.009, -0.001)
    5→6: (0.002, -0.024, -0.008)
    5→9: (-0.019, -0.000, -0.002)
    14→15: (0.011, 0.016, -0.001)
    0→1: (0.016, -0.010, -0.010)
    9→10: (-0.009, -0.029, -0.011)
    1→2: (0.011, -0.024, -0.004)
    9→13: (-0.015, 0.008, -0.003)
    10→11: (0.011, 0.000, -0.003)
    19→20: (0.001, 0.001, 0.002)
    6→7: (0.005, -0.011, -0.005)
    15→16: (0.003, 0.009, 0.004)
    2→3: (-0.008, -0.016, -0.004)
    11→12: (0.009, 0.007, 0.001)
    7→8: (0.005, -0.005, -0.002)

==== h_000006_02_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.505, y=0.393, z=0.000
  Punkt 1: x=0.522, y=0.378, z=-0.009
  Punkt 2: x=0.535, y=0.349, z=-0.011
  Punkt 3: x=0.528, y=0.326, z=-0.014
  Punkt 4: x=0.513, y=0.311, z=-0.016
  Punkt 5: x=0.531, y=0.319, z=-0.002
  Punkt 6: x=0.540, y=0.291, z=-0.007
  Punkt 7: x=0.546, y=0.274, z=-0.010
  Punkt 8: x=0.550, y=0.263, z=-0.012
  Punkt 9: x=0.512, y=0.316, z=-0.004
  Punkt 10: x=0.507, y=0.279, z=-0.013
  Punkt 11: x=0.516, y=0.272, z=-0.017
  Punkt 12: x=0.523, y=0.272, z=-0.017
  Punkt 13: x=0.496, y=0.323, z=-0.007
  Punkt 14: x=0.506, y=0.315, z=-0.021
  Punkt 15: x=0.515, y=0.335, z=-0.021
  Punkt 16: x=0.516, y=0.346, z=-0.017
  Punkt 17: x=0.485, y=0.335, z=-0.012
  Punkt 18: x=0.500, y=0.334, z=-0.022
  Punkt 19: x=0.505, y=0.347, z=-0.021
  Punkt 20: x=0.503, y=0.352, z=-0.018
  Wektory:
    3→4: (-0.015, -0.015, -0.001)
    0→5: (0.026, -0.075, -0.002)
    17→18: (0.015, -0.001, -0.010)
    0→17: (-0.020, -0.058, -0.012)
    13→14: (0.010, -0.008, -0.014)
    13→17: (-0.011, 0.012, -0.004)
    18→19: (0.005, 0.013, 0.001)
    5→6: (0.009, -0.028, -0.006)
    5→9: (-0.019, -0.002, -0.002)
    14→15: (0.009, 0.020, -0.000)
    0→1: (0.017, -0.015, -0.009)
    9→10: (-0.006, -0.037, -0.010)
    1→2: (0.013, -0.029, -0.003)
    9→13: (-0.016, 0.007, -0.004)
    10→11: (0.009, -0.007, -0.004)
    19→20: (-0.002, 0.005, 0.003)
    6→7: (0.006, -0.017, -0.003)
    15→16: (0.001, 0.011, 0.005)
    2→3: (-0.007, -0.023, -0.003)
    11→12: (0.007, -0.000, 0.000)
    7→8: (0.004, -0.011, -0.002)

==== h_000006_02_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.506, y=0.396, z=0.000
  Punkt 1: x=0.525, y=0.380, z=-0.009
  Punkt 2: x=0.539, y=0.351, z=-0.012
  Punkt 3: x=0.531, y=0.328, z=-0.015
  Punkt 4: x=0.516, y=0.312, z=-0.017
  Punkt 5: x=0.534, y=0.320, z=-0.000
  Punkt 6: x=0.543, y=0.293, z=-0.006
