==== l_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.511, z=0.000
    17→18: (-0.018, -0.003, -0.037)
    0→17: (0.112, -0.242, -0.076)
    13→14: (-0.022, 0.015, -0.057)
    13→17: (0.051, 0.030, -0.009)
    18→19: (-0.027, 0.073, 0.004)
    5→6: (-0.007, -0.150, -0.041)
    5→9: (0.061, 0.002, -0.001)
    14→15: (-0.013, 0.095, 0.001)
    0→1: (-0.072, -0.056, -0.045)
    9→10: (-0.009, -0.010, -0.066)
    1→2: (-0.070, -0.103, -0.031)
    9→13: (0.056, 0.022, -0.004)
    10→11: (-0.009, 0.107, -0.018)
    19→20: (-0.018, 0.056, 0.013)
    6→7: (0.000, -0.086, -0.022)
    15→16: (-0.010, 0.070, 0.015)
    2→3: (-0.057, -0.065, -0.031)
    11→12: (-0.008, 0.085, 0.003)
    7→8: (0.004, -0.067, -0.014)

==== l_100101_157 ====
Dłoń 1 (Right):
  Punkt 0: x=0.520, y=0.940, z=-0.000
  Punkt 1: x=0.594, y=0.889, z=-0.020
  Punkt 2: x=0.655, y=0.774, z=-0.030
  Punkt 3: x=0.704, y=0.701, z=-0.042
  Punkt 4: x=0.753, y=0.667, z=-0.056
  Punkt 5: x=0.584, y=0.659, z=-0.033
  Punkt 6: x=0.592, y=0.533, z=-0.058
  Punkt 7: x=0.600, y=0.460, z=-0.073
  Punkt 8: x=0.607, y=0.396, z=-0.087
  Punkt 9: x=0.532, y=0.673, z=-0.042
  Punkt 10: x=0.537, y=0.627, z=-0.093
  Punkt 11: x=0.548, y=0.729, z=-0.105
  Punkt 12: x=0.550, y=0.798, z=-0.104
  Punkt 13: x=0.483, y=0.707, z=-0.053
  Punkt 14: x=0.487, y=0.660, z=-0.101
  Punkt 15: x=0.508, y=0.753, z=-0.092
  Punkt 16: x=0.513, y=0.817, z=-0.075
  Punkt 17: x=0.436, y=0.748, z=-0.065
  Punkt 18: x=0.441, y=0.701, z=-0.100
  Punkt 19: x=0.464, y=0.762, z=-0.094
  Punkt 20: x=0.473, y=0.812, z=-0.082
  Wektory:
    3→4: (0.049, -0.034, -0.014)
    0→5: (0.065, -0.281, -0.033)
    17→18: (0.006, -0.048, -0.035)
    0→17: (-0.084, -0.192, -0.065)
    13→14: (0.004, -0.047, -0.048)
    13→17: (-0.047, 0.041, -0.012)
    18→19: (0.023, 0.062, 0.006)
    5→6: (0.007, -0.126, -0.025)
    5→9: (-0.053, 0.014, -0.009)
    14→15: (0.021, 0.094, 0.009)
    0→1: (0.075, -0.051, -0.020)
    9→10: (0.005, -0.046, -0.050)
    1→2: (0.061, -0.115, -0.010)
    9→13: (-0.048, 0.034, -0.011)
    10→11: (0.012, 0.102, -0.012)
    19→20: (0.009, 0.049, 0.012)
    6→7: (0.008, -0.074, -0.015)
    15→16: (0.005, 0.064, 0.017)
    2→3: (0.049, -0.073, -0.013)
    11→12: (0.002, 0.068, 0.001)
    7→8: (0.007, -0.063, -0.014)

==== l_100101_157_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.465, y=0.931, z=-0.000
  Punkt 1: x=0.396, y=0.875, z=-0.024
  Punkt 2: x=0.335, y=0.771, z=-0.044
  Punkt 3: x=0.288, y=0.703, z=-0.066
  Punkt 4: x=0.239, y=0.665, z=-0.091
  Punkt 5: x=0.410, y=0.657, z=-0.031
  Punkt 6: x=0.402, y=0.527, z=-0.063
  Punkt 7: x=0.393, y=0.457, z=-0.082
  Punkt 8: x=0.388, y=0.398, z=-0.096
  Punkt 9: x=0.463, y=0.673, z=-0.040
  Punkt 10: x=0.454, y=0.621, z=-0.093
  Punkt 11: x=0.442, y=0.725, z=-0.104
  Punkt 12: x=0.441, y=0.793, z=-0.100
  Punkt 13: x=0.514, y=0.708, z=-0.053
  Punkt 14: x=0.506, y=0.658, z=-0.100
  Punkt 15: x=0.486, y=0.756, z=-0.087
  Punkt 16: x=0.481, y=0.814, z=-0.067
  Punkt 17: x=0.561, y=0.754, z=-0.067
  Punkt 18: x=0.554, y=0.698, z=-0.096
  Punkt 19: x=0.528, y=0.764, z=-0.082
  Punkt 20: x=0.520, y=0.808, z=-0.064
  Wektory:
    3→4: (-0.048, -0.038, -0.024)
    0→5: (-0.055, -0.274, -0.031)
    17→18: (-0.007, -0.056, -0.029)
    0→17: (0.095, -0.177, -0.067)
    13→14: (-0.008, -0.050, -0.048)
    13→17: (0.047, 0.047, -0.015)
    18→19: (-0.026, 0.066, 0.015)
    5→6: (-0.008, -0.130, -0.032)
    5→9: (0.053, 0.016, -0.009)
    14→15: (-0.019, 0.098, 0.013)
    0→1: (-0.069, -0.056, -0.024)
    9→10: (-0.009, -0.052, -0.053)
    1→2: (-0.061, -0.104, -0.020)
    9→13: (0.051, 0.034, -0.013)
    10→11: (-0.012, 0.104, -0.011)
    19→20: (-0.007, 0.044, 0.017)
    6→7: (-0.009, -0.071, -0.019)
    15→16: (-0.005, 0.058, 0.020)
    2→3: (-0.047, -0.068, -0.023)
    11→12: (-0.001, 0.068, 0.004)
    7→8: (-0.006, -0.059, -0.014)

==== l_100101_158 ====
Dłoń 1 (Right):
  Punkt 0: x=0.555, y=0.908, z=-0.000
  Punkt 1: x=0.628, y=0.857, z=-0.022
  Punkt 2: x=0.688, y=0.744, z=-0.033
  Punkt 3: x=0.736, y=0.668, z=-0.045
  Punkt 4: x=0.784, y=0.631, z=-0.058
  Punkt 5: x=0.616, y=0.633, z=-0.033
  Punkt 6: x=0.622, y=0.508, z=-0.058
  Punkt 7: x=0.628, y=0.434, z=-0.073
  Punkt 8: x=0.633, y=0.371, z=-0.087
  Punkt 9: x=0.564, y=0.648, z=-0.041
  Punkt 10: x=0.567, y=0.603, z=-0.091
  Punkt 11: x=0.580, y=0.704, z=-0.103
  Punkt 12: x=0.583, y=0.770, z=-0.103
  Punkt 13: x=0.517, y=0.683, z=-0.051
  Punkt 14: x=0.519, y=0.638, z=-0.098
  Punkt 15: x=0.541, y=0.729, z=-0.088
  Punkt 16: x=0.547, y=0.789, z=-0.072
  Punkt 17: x=0.472, y=0.724, z=-0.063
  Punkt 18: x=0.475, y=0.680, z=-0.096
  Punkt 19: x=0.498, y=0.739, z=-0.089
  Punkt 20: x=0.508, y=0.784, z=-0.078
  Wektory:
    3→4: (0.048, -0.037, -0.013)
    0→5: (0.061, -0.275, -0.033)
    17→18: (0.003, -0.044, -0.033)
    0→17: (-0.083, -0.184, -0.063)
    13→14: (0.002, -0.045, -0.047)
    13→17: (-0.045, 0.041, -0.012)
    18→19: (0.023, 0.058, 0.007)
    5→6: (0.006, -0.125, -0.025)
    5→9: (-0.052, 0.015, -0.008)
    14→15: (0.021, 0.091, 0.010)
    0→1: (0.073, -0.050, -0.022)
    9→10: (0.003, -0.045, -0.050)
    1→2: (0.060, -0.114, -0.011)
    9→13: (-0.047, 0.035, -0.010)
    10→11: (0.013, 0.100, -0.012)
    19→20: (0.010, 0.045, 0.012)
    6→7: (0.006, -0.074, -0.015)
    15→16: (0.006, 0.061, 0.017)
    2→3: (0.048, -0.076, -0.013)
    11→12: (0.003, 0.066, 0.000)
    7→8: (0.005, -0.064, -0.014)

==== l_100101_158_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.430, y=0.895, z=-0.000
  Punkt 1: x=0.362, y=0.840, z=-0.028
  Punkt 2: x=0.302, y=0.739, z=-0.049
  Punkt 3: x=0.254, y=0.672, z=-0.073
  Punkt 4: x=0.207, y=0.634, z=-0.098
  Punkt 5: x=0.377, y=0.630, z=-0.034
  Punkt 6: x=0.371, y=0.502, z=-0.066
  Punkt 7: x=0.363, y=0.432, z=-0.085
  Punkt 8: x=0.359, y=0.375, z=-0.099
  Punkt 9: x=0.430, y=0.647, z=-0.042
  Punkt 10: x=0.428, y=0.600, z=-0.093
  Punkt 11: x=0.413, y=0.696, z=-0.105
  Punkt 12: x=0.408, y=0.761, z=-0.103
  Punkt 13: x=0.480, y=0.682, z=-0.052
  Punkt 14: x=0.479, y=0.635, z=-0.100
  Punkt 15: x=0.456, y=0.727, z=-0.088
  Punkt 16: x=0.446, y=0.785, z=-0.069
  Punkt 17: x=0.526, y=0.729, z=-0.066
  Punkt 18: x=0.523, y=0.677, z=-0.095
  Punkt 19: x=0.497, y=0.737, z=-0.081
  Punkt 20: x=0.486, y=0.781, z=-0.064
  Wektory:
    3→4: (-0.047, -0.038, -0.025)
    0→5: (-0.054, -0.265, -0.034)
    17→18: (-0.003, -0.052, -0.029)
    0→17: (0.095, -0.166, -0.066)
    13→14: (-0.002, -0.047, -0.047)
    13→17: (0.046, 0.046, -0.013)
    18→19: (-0.026, 0.060, 0.014)
    5→6: (-0.006, -0.128, -0.032)
    5→9: (0.053, 0.017, -0.007)
    14→15: (-0.022, 0.092, 0.012)
    0→1: (-0.068, -0.055, -0.028)
    9→10: (-0.002, -0.048, -0.052)
    1→2: (-0.060, -0.101, -0.021)
    9→13: (0.050, 0.035, -0.011)
    10→11: (-0.015, 0.096, -0.012)
    19→20: (-0.011, 0.044, 0.016)
    6→7: (-0.008, -0.070, -0.019)
    15→16: (-0.010, 0.057, 0.019)
    2→3: (-0.048, -0.068, -0.024)
    11→12: (-0.006, 0.064, 0.003)
    7→8: (-0.004, -0.057, -0.014)

==== l_100101_159 ====
Dłoń 1 (Right):
  Punkt 0: x=0.536, y=0.962, z=-0.000
  Punkt 1: x=0.626, y=0.894, z=-0.024
  Punkt 2: x=0.696, y=0.760, z=-0.036
  Punkt 3: x=0.751, y=0.669, z=-0.051
  Punkt 4: x=0.808, y=0.625, z=-0.067
  Punkt 5: x=0.614, y=0.630, z=-0.036
  Punkt 6: x=0.619, y=0.480, z=-0.066
  Punkt 7: x=0.626, y=0.392, z=-0.085
  Punkt 8: x=0.632, y=0.316, z=-0.101
  Punkt 9: x=0.553, y=0.648, z=-0.047
  Punkt 10: x=0.555, y=0.596, z=-0.106
  Punkt 11: x=0.570, y=0.714, z=-0.122
  Punkt 12: x=0.574, y=0.792, z=-0.122
  Punkt 13: x=0.496, y=0.690, z=-0.060
  Punkt 14: x=0.496, y=0.639, z=-0.116
  Punkt 15: x=0.521, y=0.746, z=-0.105
  Punkt 16: x=0.531, y=0.817, z=-0.086
  Punkt 17: x=0.443, y=0.740, z=-0.075
  Punkt 18: x=0.441, y=0.692, z=-0.114
  Punkt 19: x=0.467, y=0.759, z=-0.106
  Punkt 20: x=0.481, y=0.810, z=-0.093
  Wektory:
    3→4: (0.057, -0.044, -0.016)
    0→5: (0.078, -0.332, -0.036)
    17→18: (-0.001, -0.048, -0.039)
    0→17: (-0.093, -0.222, -0.075)
    13→14: (0.000, -0.050, -0.056)
    13→17: (-0.054, 0.050, -0.015)
    18→19: (0.026, 0.067, 0.007)
    5→6: (0.005, -0.150, -0.030)
    5→9: (-0.062, 0.018, -0.011)
    14→15: (0.025, 0.106, 0.011)
    0→1: (0.090, -0.069, -0.024)
    9→10: (0.002, -0.053, -0.059)
    1→2: (0.070, -0.134, -0.012)
    9→13: (-0.056, 0.042, -0.013)
    10→11: (0.015, 0.118, -0.015)
    19→20: (0.013, 0.051, 0.013)
    6→7: (0.007, -0.088, -0.019)
    15→16: (0.009, 0.071, 0.019)
    2→3: (0.055, -0.090, -0.015)
    11→12: (0.005, 0.079, -0.000)
    7→8: (0.006, -0.076, -0.017)

==== l_100101_159_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.438, y=0.946, z=-0.000
  Punkt 1: x=0.360, y=0.879, z=-0.029
  Punkt 2: x=0.291, y=0.757, z=-0.051
  Punkt 3: x=0.242, y=0.674, z=-0.077
  Punkt 4: x=0.189, y=0.629, z=-0.103
  Punkt 5: x=0.380, y=0.626, z=-0.036
  Punkt 6: x=0.374, y=0.475, z=-0.076
  Punkt 7: x=0.364, y=0.391, z=-0.100
  Punkt 8: x=0.357, y=0.320, z=-0.118
  Punkt 9: x=0.443, y=0.648, z=-0.047
  Punkt 10: x=0.439, y=0.589, z=-0.111
  Punkt 11: x=0.422, y=0.706, z=-0.126
  Punkt 12: x=0.416, y=0.783, z=-0.122
  Punkt 13: x=0.502, y=0.691, z=-0.061
  Punkt 14: x=0.501, y=0.631, z=-0.120
  Punkt 15: x=0.474, y=0.745, z=-0.104
  Punkt 16: x=0.463, y=0.814, z=-0.080
  Punkt 17: x=0.557, y=0.748, z=-0.078
  Punkt 18: x=0.553, y=0.686, z=-0.114
  Punkt 19: x=0.521, y=0.759, z=-0.097
  Punkt 20: x=0.509, y=0.810, z=-0.077
  Wektory:
    3→4: (-0.053, -0.045, -0.027)
    0→5: (-0.059, -0.321, -0.036)
    17→18: (-0.004, -0.061, -0.035)
    0→17: (0.118, -0.199, -0.078)
    13→14: (-0.001, -0.060, -0.058)
    13→17: (0.055, 0.056, -0.017)
    18→19: (-0.032, 0.073, 0.017)
    5→6: (-0.006, -0.151, -0.040)
    5→9: (0.063, 0.023, -0.011)
    14→15: (-0.027, 0.113, 0.015)
    0→1: (-0.079, -0.067, -0.029)
    9→10: (-0.003, -0.060, -0.064)
    1→2: (-0.068, -0.122, -0.022)
    9→13: (0.059, 0.043, -0.014)
    10→11: (-0.017, 0.118, -0.015)
    19→20: (-0.011, 0.050, 0.020)
    6→7: (-0.010, -0.084, -0.025)
    15→16: (-0.011, 0.069, 0.024)
    2→3: (-0.049, -0.083, -0.025)
    11→12: (-0.007, 0.077, 0.003)
    7→8: (-0.007, -0.071, -0.018)

==== l_100101_16 ====
Dłoń 1 (Right):
  Punkt 0: x=0.432, y=0.829, z=0.000
  Punkt 1: x=0.532, y=0.757, z=-0.035
  Punkt 2: x=0.621, y=0.637, z=-0.054
  Punkt 3: x=0.688, y=0.539, z=-0.074
  Punkt 4: x=0.754, y=0.503, z=-0.094
  Punkt 5: x=0.528, y=0.461, z=-0.037
  Punkt 6: x=0.521, y=0.297, z=-0.071
  Punkt 7: x=0.514, y=0.193, z=-0.097
  Punkt 8: x=0.506, y=0.104, z=-0.120
  Punkt 9: x=0.461, y=0.484, z=-0.044
  Punkt 10: x=0.462, y=0.417, z=-0.109
  Punkt 11: x=0.479, y=0.541, z=-0.134
  Punkt 12: x=0.489, y=0.633, z=-0.141
  Punkt 13: x=0.401, y=0.529, z=-0.054
  Punkt 14: x=0.401, y=0.470, z=-0.116
  Punkt 15: x=0.434, y=0.586, z=-0.115
  Punkt 16: x=0.452, y=0.673, z=-0.102
  Punkt 17: x=0.344, y=0.580, z=-0.067
  Punkt 18: x=0.346, y=0.532, z=-0.112
  Punkt 19: x=0.379, y=0.613, z=-0.110
  Punkt 20: x=0.404, y=0.680, z=-0.101
  Wektory:
    3→4: (0.066, -0.036, -0.020)
    0→5: (0.096, -0.369, -0.037)
    17→18: (0.002, -0.049, -0.045)
    0→17: (-0.088, -0.249, -0.067)
    13→14: (0.000, -0.059, -0.062)
    13→17: (-0.056, 0.051, -0.013)
    18→19: (0.033, 0.081, 0.001)
    5→6: (-0.007, -0.164, -0.034)
    5→9: (-0.067, 0.023, -0.007)
    14→15: (0.032, 0.116, 0.001)
    0→1: (0.100, -0.072, -0.035)
    9→10: (0.002, -0.067, -0.065)
    1→2: (0.089, -0.120, -0.019)
    9→13: (-0.060, 0.045, -0.010)
    10→11: (0.017, 0.124, -0.025)
    19→20: (0.026, 0.067, 0.009)
    6→7: (-0.007, -0.103, -0.026)
    15→16: (0.019, 0.087, 0.013)
    2→3: (0.068, -0.099, -0.020)
    11→12: (0.010, 0.092, -0.007)
    7→8: (-0.008, -0.089, -0.023)

==== l_100101_16_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.558, y=0.829, z=-0.000
  Punkt 1: x=0.460, y=0.758, z=-0.040
  Punkt 2: x=0.374, y=0.628, z=-0.066
  Punkt 3: x=0.307, y=0.538, z=-0.094
  Punkt 4: x=0.241, y=0.502, z=-0.124
  Punkt 5: x=0.467, y=0.455, z=-0.030
  Punkt 6: x=0.472, y=0.291, z=-0.064
  Punkt 7: x=0.479, y=0.197, z=-0.087
  Punkt 8: x=0.489, y=0.117, z=-0.106
  Punkt 9: x=0.533, y=0.472, z=-0.036
  Punkt 10: x=0.540, y=0.414, z=-0.105
  Punkt 11: x=0.520, y=0.540, z=-0.121
  Punkt 12: x=0.506, y=0.632, z=-0.115
  Punkt 13: x=0.597, y=0.508, z=-0.048
  Punkt 14: x=0.598, y=0.470, z=-0.111
  Punkt 15: x=0.566, y=0.588, z=-0.100
  Punkt 16: x=0.544, y=0.666, z=-0.076
  Punkt 17: x=0.659, y=0.557, z=-0.064
  Punkt 18: x=0.649, y=0.520, z=-0.106
  Punkt 19: x=0.611, y=0.605, z=-0.095
  Punkt 20: x=0.588, y=0.666, z=-0.076
  Wektory:
    3→4: (-0.066, -0.036, -0.030)
    0→5: (-0.091, -0.374, -0.030)
    17→18: (-0.010, -0.037, -0.042)
    0→17: (0.101, -0.272, -0.064)
    13→14: (0.000, -0.038, -0.063)
    13→17: (0.061, 0.049, -0.016)
    18→19: (-0.038, 0.085, 0.011)
    5→6: (0.005, -0.163, -0.035)
    5→9: (0.067, 0.017, -0.006)
    14→15: (-0.032, 0.118, 0.011)
    0→1: (-0.098, -0.071, -0.040)
    9→10: (0.006, -0.057, -0.069)
    1→2: (-0.086, -0.130, -0.026)
    9→13: (0.064, 0.036, -0.012)
    10→11: (-0.020, 0.126, -0.016)
    19→20: (-0.022, 0.061, 0.019)
    6→7: (0.007, -0.094, -0.023)
    15→16: (-0.022, 0.079, 0.024)
    2→3: (-0.067, -0.090, -0.028)
    11→12: (-0.014, 0.092, 0.006)
    7→8: (0.010, -0.080, -0.018)

==== l_100101_160 ====
Dłoń 1 (Right):
  Punkt 0: x=0.558, y=0.904, z=-0.000
  Punkt 1: x=0.643, y=0.843, z=-0.027
  Punkt 2: x=0.706, y=0.710, z=-0.039
  Punkt 3: x=0.754, y=0.620, z=-0.053
  Punkt 4: x=0.807, y=0.579, z=-0.068
  Punkt 5: x=0.626, y=0.595, z=-0.043
  Punkt 6: x=0.626, y=0.453, z=-0.072
  Punkt 7: x=0.629, y=0.371, z=-0.089
  Punkt 8: x=0.633, y=0.300, z=-0.105
  Punkt 9: x=0.568, y=0.614, z=-0.051
  Punkt 10: x=0.568, y=0.563, z=-0.106
  Punkt 11: x=0.584, y=0.670, z=-0.121
  Punkt 12: x=0.591, y=0.744, z=-0.122
  Punkt 13: x=0.517, y=0.654, z=-0.060
  Punkt 14: x=0.515, y=0.599, z=-0.112
  Punkt 15: x=0.540, y=0.695, z=-0.104
  Punkt 16: x=0.552, y=0.765, z=-0.088
  Punkt 17: x=0.469, y=0.702, z=-0.071
  Punkt 18: x=0.465, y=0.650, z=-0.109
  Punkt 19: x=0.491, y=0.712, z=-0.104
  Punkt 20: x=0.507, y=0.765, z=-0.094
  Wektory:
    3→4: (0.053, -0.041, -0.015)
    0→5: (0.068, -0.309, -0.043)
    17→18: (-0.003, -0.052, -0.038)
    0→17: (-0.090, -0.202, -0.071)
    13→14: (-0.002, -0.056, -0.052)
    13→17: (-0.048, 0.048, -0.011)
    18→19: (0.026, 0.062, 0.005)
    5→6: (-0.000, -0.142, -0.029)
    5→9: (-0.058, 0.019, -0.008)
    14→15: (0.025, 0.097, 0.008)
    0→1: (0.084, -0.061, -0.027)
    9→10: (0.000, -0.051, -0.056)
    1→2: (0.063, -0.133, -0.013)
    9→13: (-0.051, 0.040, -0.009)
    10→11: (0.016, 0.106, -0.014)
    19→20: (0.016, 0.053, 0.010)
    6→7: (0.003, -0.083, -0.017)
    15→16: (0.011, 0.069, 0.016)
    2→3: (0.048, -0.090, -0.014)
    11→12: (0.007, 0.074, -0.001)
    7→8: (0.004, -0.070, -0.015)

==== l_100101_160_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.419, y=0.890, z=-0.000
  Punkt 1: x=0.345, y=0.825, z=-0.029
  Punkt 2: x=0.283, y=0.708, z=-0.051
  Punkt 3: x=0.238, y=0.628, z=-0.075
  Punkt 4: x=0.189, y=0.581, z=-0.100
  Punkt 5: x=0.369, y=0.592, z=-0.037
  Punkt 6: x=0.369, y=0.449, z=-0.074
  Punkt 7: x=0.363, y=0.369, z=-0.096
  Punkt 8: x=0.360, y=0.303, z=-0.113
  Punkt 9: x=0.427, y=0.615, z=-0.046
  Punkt 10: x=0.427, y=0.555, z=-0.103
  Punkt 11: x=0.409, y=0.663, z=-0.117
  Punkt 12: x=0.402, y=0.735, z=-0.114
  Punkt 13: x=0.482, y=0.656, z=-0.058
  Punkt 14: x=0.483, y=0.595, z=-0.111
  Punkt 15: x=0.456, y=0.701, z=-0.097
  Punkt 16: x=0.444, y=0.767, z=-0.075
  Punkt 17: x=0.533, y=0.710, z=-0.073
  Punkt 18: x=0.532, y=0.649, z=-0.107
  Punkt 19: x=0.502, y=0.716, z=-0.091
  Punkt 20: x=0.490, y=0.765, z=-0.072
  Wektory:
    3→4: (-0.049, -0.047, -0.025)
    0→5: (-0.049, -0.299, -0.037)
    17→18: (-0.001, -0.062, -0.034)
    0→17: (0.114, -0.180, -0.073)
    13→14: (0.001, -0.062, -0.053)
    13→17: (0.050, 0.054, -0.015)
    18→19: (-0.030, 0.068, 0.016)
    5→6: (-0.001, -0.143, -0.037)
    5→9: (0.058, 0.024, -0.009)
    14→15: (-0.027, 0.106, 0.015)
    0→1: (-0.073, -0.065, -0.029)
    9→10: (-0.001, -0.060, -0.057)
    1→2: (-0.062, -0.117, -0.022)
    9→13: (0.055, 0.041, -0.012)
    10→11: (-0.018, 0.108, -0.014)
    19→20: (-0.012, 0.049, 0.019)
    6→7: (-0.006, -0.079, -0.023)
    15→16: (-0.012, 0.067, 0.022)
    2→3: (-0.046, -0.079, -0.024)
    11→12: (-0.007, 0.072, 0.003)
    7→8: (-0.002, -0.067, -0.017)

==== l_100101_161 ====
Dłoń 1 (Right):
  Punkt 0: x=0.578, y=0.892, z=-0.000
  Punkt 1: x=0.656, y=0.827, z=-0.025
  Punkt 2: x=0.714, y=0.691, z=-0.039
  Punkt 3: x=0.764, y=0.601, z=-0.056
  Punkt 4: x=0.816, y=0.553, z=-0.073
  Punkt 5: x=0.629, y=0.571, z=-0.040
  Punkt 6: x=0.629, y=0.424, z=-0.070
  Punkt 7: x=0.632, y=0.341, z=-0.088
  Punkt 8: x=0.636, y=0.268, z=-0.105
  Punkt 9: x=0.571, y=0.593, z=-0.050
  Punkt 10: x=0.572, y=0.538, z=-0.109
  Punkt 11: x=0.594, y=0.652, z=-0.123
  Punkt 12: x=0.601, y=0.729, z=-0.122
  Punkt 13: x=0.519, y=0.636, z=-0.062
  Punkt 14: x=0.520, y=0.578, z=-0.117
  Punkt 15: x=0.549, y=0.682, z=-0.104
  Punkt 16: x=0.559, y=0.753, z=-0.084
  Punkt 17: x=0.469, y=0.687, z=-0.076
  Punkt 18: x=0.471, y=0.636, z=-0.115
  Punkt 19: x=0.500, y=0.701, z=-0.107
  Punkt 20: x=0.514, y=0.753, z=-0.093
  Wektory:
    3→4: (0.052, -0.048, -0.018)
    0→5: (0.051, -0.320, -0.040)
    17→18: (0.002, -0.051, -0.039)
    0→17: (-0.108, -0.205, -0.076)
    13→14: (0.001, -0.058, -0.055)
    13→17: (-0.050, 0.051, -0.014)
    18→19: (0.030, 0.066, 0.009)
    5→6: (-0.000, -0.147, -0.030)
    5→9: (-0.058, 0.022, -0.010)
    14→15: (0.030, 0.104, 0.013)
    0→1: (0.078, -0.065, -0.025)
    9→10: (0.001, -0.055, -0.059)
    1→2: (0.058, -0.136, -0.014)
    9→13: (-0.052, 0.043, -0.012)
    10→11: (0.022, 0.115, -0.014)
    19→20: (0.014, 0.051, 0.014)
    6→7: (0.004, -0.083, -0.018)
    15→16: (0.010, 0.071, 0.020)
    2→3: (0.050, -0.090, -0.017)
    11→12: (0.008, 0.076, 0.001)
    7→8: (0.003, -0.073, -0.016)

==== l_100101_161_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.412, y=0.884, z=-0.000
  Punkt 1: x=0.334, y=0.813, z=-0.024
  Punkt 2: x=0.273, y=0.688, z=-0.044
  Punkt 3: x=0.227, y=0.607, z=-0.067
  Punkt 4: x=0.183, y=0.556, z=-0.092
  Punkt 5: x=0.367, y=0.567, z=-0.034
  Punkt 6: x=0.365, y=0.418, z=-0.070
  Punkt 7: x=0.359, y=0.338, z=-0.092
  Punkt 8: x=0.357, y=0.274, z=-0.108
  Punkt 9: x=0.424, y=0.593, z=-0.045
  Punkt 10: x=0.419, y=0.533, z=-0.101
  Punkt 11: x=0.399, y=0.646, z=-0.115
  Punkt 12: x=0.395, y=0.722, z=-0.113
  Punkt 13: x=0.479, y=0.637, z=-0.058
  Punkt 14: x=0.476, y=0.578, z=-0.109
  Punkt 15: x=0.445, y=0.685, z=-0.095
  Punkt 16: x=0.436, y=0.751, z=-0.076
  Punkt 17: x=0.529, y=0.696, z=-0.075
  Punkt 18: x=0.527, y=0.631, z=-0.108
  Punkt 19: x=0.491, y=0.703, z=-0.093
  Punkt 20: x=0.478, y=0.755, z=-0.075
  Wektory:
    3→4: (-0.045, -0.052, -0.025)
    0→5: (-0.045, -0.318, -0.034)
    17→18: (-0.003, -0.065, -0.033)
    0→17: (0.118, -0.189, -0.075)
    13→14: (-0.004, -0.059, -0.051)
    13→17: (0.050, 0.058, -0.016)
    18→19: (-0.036, 0.072, 0.015)
    5→6: (-0.001, -0.149, -0.036)
    5→9: (0.058, 0.026, -0.011)
    14→15: (-0.030, 0.107, 0.014)
    0→1: (-0.077, -0.071, -0.024)
    9→10: (-0.006, -0.060, -0.057)
    1→2: (-0.062, -0.125, -0.020)
    9→13: (0.055, 0.045, -0.014)
    10→11: (-0.020, 0.112, -0.014)
    19→20: (-0.013, 0.052, 0.018)
    6→7: (-0.006, -0.080, -0.022)
    15→16: (-0.009, 0.066, 0.020)
    2→3: (-0.045, -0.081, -0.023)
    11→12: (-0.005, 0.076, 0.002)
    7→8: (-0.002, -0.063, -0.016)

==== l_100101_162 ====
Dłoń 1 (Right):
  Punkt 0: x=0.487, y=0.910, z=-0.000
  Punkt 1: x=0.576, y=0.891, z=-0.038
  Punkt 2: x=0.668, y=0.801, z=-0.048
  Punkt 3: x=0.723, y=0.705, z=-0.054
  Punkt 4: x=0.771, y=0.649, z=-0.060
  Punkt 5: x=0.621, y=0.675, z=-0.032
  Punkt 6: x=0.638, y=0.544, z=-0.060
  Punkt 7: x=0.643, y=0.463, z=-0.076
  Punkt 8: x=0.648, y=0.394, z=-0.089
  Punkt 9: x=0.562, y=0.665, z=-0.030
  Punkt 10: x=0.554, y=0.603, z=-0.083
  Punkt 11: x=0.535, y=0.699, z=-0.100
  Punkt 12: x=0.529, y=0.769, z=-0.100
  Punkt 13: x=0.510, y=0.674, z=-0.031
  Punkt 14: x=0.493, y=0.615, z=-0.085
  Punkt 15: x=0.490, y=0.712, z=-0.082
  Punkt 16: x=0.494, y=0.780, z=-0.068
  Punkt 17: x=0.460, y=0.688, z=-0.035
  Punkt 18: x=0.447, y=0.627, z=-0.074
  Punkt 19: x=0.450, y=0.694, z=-0.072
  Punkt 20: x=0.462, y=0.753, z=-0.062
  Wektory:
    3→4: (0.048, -0.056, -0.006)
    0→5: (0.134, -0.234, -0.032)
    17→18: (-0.013, -0.061, -0.040)
    0→17: (-0.027, -0.222, -0.035)
    13→14: (-0.017, -0.058, -0.054)
    13→17: (-0.050, 0.014, -0.004)
    18→19: (0.003, 0.067, 0.002)
    5→6: (0.017, -0.131, -0.028)
    5→9: (-0.058, -0.010, 0.003)
    14→15: (-0.003, 0.096, 0.003)
    0→1: (0.089, -0.018, -0.038)
    9→10: (-0.008, -0.062, -0.054)
